"pval" "Variance_hat" "Method" "delta" "sigma"
0.0625803041976114 0.00867679870940949 "Individual hi" 79.8958333333333 0.1
0.976592559540846 0.00785992987366117 "Change Point" 83.9166666666667 0.1
0.215165302554414 0.00941682478841502 "Individual hi" 87.9375 0.1
0.76867272732787 0.00887497981590527 "Change Point" 91.9583333333333 0.1
0.494817857065133 0.00980651492040479 "Individual hi" 95.9791666666667 0.1
0.799497186554552 0.00899415598089684 "Change Point" 100 0.1
0.345782066750973 0.00681054750335527 "Individual hi" 0 0.1
0.711203354873709 0.00564466249856158 "Change Point" 0.125 0.1
0.875985509219812 0.0103443902370299 "Individual hi" 0.25 0.1
0.897165900861022 0.00839162452675604 "Change Point" 0.375 0.1
0.947962522129988 0.00865250225918127 "Individual hi" 0.5 0.1
0.9640391111398 0.00720763957131824 "Change Point" 0.625 0.1
0.347483646989788 0.0110163079019653 "Individual hi" 0.75 0.1
0.0155177108466796 0.00908276412219278 "Change Point" 0.875 0.1
0.160573766820935 0.0112929707615553 "Individual hi" 1 0.1
0.609832506639105 0.00886605682132405 "Change Point" 1.125 0.1
0.20416047761621 0.00953795697159748 "Individual hi" 1.25 0.1
0.920883630835558 0.00698205240249238 "Change Point" 1.375 0.1
0.233713220593784 0.00965054363913895 "Individual hi" 1.5 0.1
0.888626562470201 0.00764083948954717 "Change Point" 1.625 0.1
0.0288967734853193 0.0103458022289444 "Individual hi" 1.75 0.1
0.100196970744686 0.00839215374496077 "Change Point" 1.875 0.1
0.543602599847825 0.0103793678109548 "Individual hi" 2 0.1
0.47983022896274 0.0083403419889754 "Change Point" 2.125 0.1
0.23191340122945 0.0116741637605343 "Individual hi" 2.25 0.1
0.510818519942635 0.00955898764621919 "Change Point" 2.375 0.1
0.370704327854082 0.0111257976447675 "Individual hi" 2.5 0.1
0.175150454105481 0.00913582850093498 "Change Point" 2.625 0.1
0.0362711629287041 0.00916525665527872 "Individual hi" 2.75 0.1
0.341981662563807 0.00697747299964095 "Change Point" 2.875 0.1
0.621735261909942 0.00944335665701892 "Individual hi" 3 0.1
0.532353459052796 0.00742548457167181 "Change Point" 3.5 0.1
0.668674315201551 0.00898677792089387 "Individual hi" 7.52083333333333 0.1
0.510340833234901 0.00661984819372027 "Change Point" 11.5416666666667 0.1
0.0565909021817379 0.00985070745762391 "Individual hi" 15.5625 0.1
0.860694717564963 0.00703342053020799 "Change Point" 19.5833333333333 0.1
0.622388494080744 0.0099077781953893 "Individual hi" 23.6041666666667 0.1
0.157773510609136 0.00804897154649669 "Change Point" 27.625 0.1
0.572328933158468 0.00857190332727843 "Individual hi" 31.6458333333333 0.1
0.179745131163122 0.00685882028683559 "Change Point" 35.6666666666667 0.1
0.883506753114064 0.008265605038312 "Individual hi" 39.6875 0.1
0.592349189442758 0.00637582294218752 "Change Point" 43.7083333333333 0.1
0.108913967624697 0.00919854652181258 "Individual hi" 47.7291666666667 0.1
0.142988518162448 0.00729198877797391 "Change Point" 51.75 0.1
0.952082561414057 0.0150771320453284 "Individual hi" 55.7708333333333 0.1
0.723560316477298 0.0106299245901716 "Change Point" 59.7916666666667 0.1
0.901963829947617 0.00997458044009077 "Individual hi" 63.8125 0.1
0.618740012097428 0.00816732164348894 "Change Point" 67.8333333333333 0.1
0.207818958408888 0.0137521923291971 "Individual hi" 71.8541666666667 0.1
0.339650019329022 0.0101099375854394 "Change Point" 75.875 0.1
0.980455824336529 0.0103170536547466 "Individual hi" 79.8958333333333 0.1
0.76416001898349 0.00843842772753438 "Change Point" 83.9166666666667 0.1
0.660589430566731 0.0104318379707521 "Individual hi" 87.9375 0.1
0.71775866036493 0.00829724748275319 "Change Point" 91.9583333333333 0.1
0.675132993260894 0.00984373072704788 "Individual hi" 95.9791666666667 0.1
0.688922985153961 0.00770342909962573 "Change Point" 100 0.1
0.0442542632024185 0.0446762744759623 "Individual hi" 0 0.5
0.31592876760724 0.132929797985753 "Change Point" 0.125 0.5
0.0138541207397086 0.0536305275433415 "Individual hi" 0.25 0.5
0.878122125338047 0.180226070654315 "Change Point" 0.375 0.5
0.0195899362057669 0.0548450496015079 "Individual hi" 0.5 0.5
0.334018573822252 0.161597234474224 "Change Point" 0.625 0.5
0.0435371966342173 0.0471818696049586 "Individual hi" 0.75 0.5
0.860834243229403 0.19164322175913 "Change Point" 0.875 0.5
0.177944482559239 0.0789156974999871 "Individual hi" 1 0.5
0.326153447077581 0.218323945656463 "Change Point" 1.125 0.5
9.10502537855931e-05 0.0760089562192512 "Individual hi" 1.25 0.5
0.514287620240692 0.225740314864771 "Change Point" 1.375 0.5
0.001408187335052 0.0749166872171456 "Individual hi" 1.5 0.5
0.27569944966073 0.241018687116073 "Change Point" 1.625 0.5
0.00692307358265165 0.122590458343029 "Individual hi" 1.75 0.5
0.909081259547668 0.314800516065588 "Change Point" 1.875 0.5
0.46199954222903 0.104544649013078 "Individual hi" 2 0.5
0.370437123455784 0.348594154367363 "Change Point" 2.125 0.5
0.000593444662035954 0.0838498406937163 "Individual hi" 2.25 0.5
0.774357002378816 0.4117281973655 "Change Point" 2.375 0.5
0.047977722544581 0.094130851461669 "Individual hi" 2.5 0.5
0.313726844058701 0.374768567808785 "Change Point" 2.625 0.5
0.000491301542462373 0.092688366410468 "Individual hi" 2.75 0.5
0.622021338812217 0.433234124947604 "Change Point" 2.875 0.5
0.00471095563848715 0.121641667959444 "Individual hi" 3 0.5
0.362467755644391 0.484745453226536 "Change Point" 3.5 0.5
0.0162262818860907 0.101708058799096 "Individual hi" 7.52083333333333 0.5
0.745384157092903 0.586501122060173 "Change Point" 11.5416666666667 0.5
0.0230426700204029 0.150150854320026 "Individual hi" 15.5625 0.5
0.713001361132262 0.594172910229205 "Change Point" 19.5833333333333 0.5
0.0177115809554626 0.0869181904392907 "Individual hi" 23.6041666666667 0.5
0.29431999161603 0.642499866250739 "Change Point" 27.625 0.5
0.000787976915086749 0.105197627638128 "Individual hi" 31.6458333333333 0.5
0.308172797959076 0.774746678402006 "Change Point" 35.6666666666667 0.5
0.0154877352966701 0.088003407597601 "Individual hi" 39.6875 0.5
0.351760166234446 0.674342179472095 "Change Point" 43.7083333333333 0.5
0.0322883956778824 0.110650668209833 "Individual hi" 47.7291666666667 0.5
0.532942414931492 0.822033074656147 "Change Point" 51.75 0.5
0.00465900250861401 0.115098787685138 "Individual hi" 55.7708333333333 0.5
0.357715601233719 0.787360740962159 "Change Point" 59.7916666666667 0.5
0.0707690254688613 0.110248037732024 "Individual hi" 63.8125 0.5
0.958014208627364 0.829344350102273 "Change Point" 67.8333333333333 0.5
0.0278697017725237 0.125328222269021 "Individual hi" 71.8541666666667 0.5
0.518439281437633 0.83280142756902 "Change Point" 75.875 0.5
0.10398567740359 0.108735526332612 "Individual hi" 79.8958333333333 0.5
0.3841841939754 0.805200825754595 "Change Point" 83.9166666666667 0.5
0.0313043654155018 0.120873020876031 "Individual hi" 87.9375 0.5
0.219569682700798 0.759014328240076 "Change Point" 91.9583333333333 0.5
0.0849588532097084 0.132887411121505 "Individual hi" 95.9791666666667 0.5
0.812166071701555 0.950778671887979 "Change Point" 100 0.5
0.00247547987137472 0.137741440688009 "Individual hi" 0 0.5
0.118949702735172 0.814618476690551 "Change Point" 0.125 0.5
0.978120771075856 0.147002579851364 "Individual hi" 0.25 0.5
0.673433404821498 0.170077354426473 "Change Point" 0.375 0.5
0.641182945749924 0.218568167928467 "Individual hi" 0.5 0.5
0.423690119679217 0.212366831613057 "Change Point" 0.625 0.5
0.518252790894313 0.244783872033474 "Individual hi" 0.75 0.5
0.72297469273204 0.226526774432208 "Change Point" 0.875 0.5
0.116655179500934 0.237762943576681 "Individual hi" 1 0.5
0.41226011012032 0.202515593868065 "Change Point" 1.125 0.5
0.661847867676948 0.226192192847363 "Individual hi" 1.25 0.5
0.698514528251998 0.182238882310145 "Change Point" 1.375 0.5
0.472696249019789 0.186436118593446 "Individual hi" 1.5 0.5
0.341013369712697 0.145666879421681 "Change Point" 1.625 0.5
0.582567975699966 0.228944081757223 "Individual hi" 1.75 0.5
0.277541218359035 0.185850722558837 "Change Point" 1.875 0.5
0.400126817643272 0.207008206744818 "Individual hi" 2 0.5
0.650720479557114 0.160950604100833 "Change Point" 2.125 0.5
0.334623037468634 0.249627245817386 "Individual hi" 2.25 0.5
0.314240958872549 0.194114628712793 "Change Point" 2.375 0.5
0.873974972541758 0.175441935816087 "Individual hi" 2.5 0.5
0.941989620245624 0.136286997931747 "Change Point" 2.625 0.5
0.939679239899596 0.250844924324286 "Individual hi" 2.75 0.5
0.319631833467481 0.203445893242485 "Change Point" 2.875 0.5
0.638825962872824 0.248341635627431 "Individual hi" 3 0.5
0.51339092332692 0.206690474023721 "Change Point" 3.5 0.5
0.342479650583199 0.230722104211391 "Individual hi" 7.52083333333333 0.5
0.239564421596013 0.184088636793995 "Change Point" 11.5416666666667 0.5
0.67935489935372 0.225217674746847 "Individual hi" 15.5625 0.5
0.534116614725609 0.181503697760751 "Change Point" 19.5833333333333 0.5
0.384864725354534 0.294373380692218 "Individual hi" 23.6041666666667 0.5
0.797207819398076 0.223095596646345 "Change Point" 27.625 0.5
0.824980275219181 0.260469030726737 "Individual hi" 31.6458333333333 0.5
0.0840978315059062 0.194337566459379 "Change Point" 35.6666666666667 0.5
0.858182599032256 0.260480904665756 "Individual hi" 39.6875 0.5
0.72099773633212 0.203886544267424 "Change Point" 43.7083333333333 0.5
0.295837129139982 0.262568820151833 "Individual hi" 47.7291666666667 0.5
0.990239690508689 0.204195353943928 "Change Point" 51.75 0.5
0.409008764388678 0.227949497802176 "Individual hi" 55.7708333333333 0.5
0.724302489040306 0.185857174942642 "Change Point" 59.7916666666667 0.5
0.664443013223354 0.261857370817705 "Individual hi" 63.8125 0.5
0.562372798970984 0.215266514082171 "Change Point" 67.8333333333333 0.5
0.284875893547144 0.234380476053323 "Individual hi" 71.8541666666667 0.5
0.943720319716849 0.174077429933786 "Change Point" 75.875 0.5
0.87150873860917 0.290829888351729 "Individual hi" 79.8958333333333 0.5
0.852965084751519 0.241132225461356 "Change Point" 83.9166666666667 0.5
0.85014275035939 0.16401879237687 "Individual hi" 87.9375 0.5
0.0494319254805956 0.12890959144362 "Change Point" 91.9583333333333 0.5
0.27854972638346 0.217161176552562 "Individual hi" 95.9791666666667 0.5
0.365400152132772 0.17089459953751 "Change Point" 100 0.5
0.0102140749035597 0.191029817193491 "Individual hi" 0 1
0.77722367452509 0.715875894116841 "Change Point" 0.125 1
0.0295326280163255 0.139836902394964 "Individual hi" 0.25 1
0.984731165381773 0.511726084676731 "Change Point" 0.375 1
0.0128296811314803 0.197190475890493 "Individual hi" 0.5 1
0.791517326538646 0.555957156866586 "Change Point" 0.625 1
5.50648184086143e-05 0.122740506459655 "Individual hi" 0.75 1
0.26886921518846 0.552601109275363 "Change Point" 0.875 1
0.0209543784146417 0.178451097020274 "Individual hi" 1 1
0.715108484612502 0.619753392962334 "Change Point" 1.125 1
0.3521512650517 0.272771709000428 "Individual hi" 1.25 1
0.344454414285115 0.740821087164393 "Change Point" 1.375 1
0.00509034727826977 0.303834974386638 "Individual hi" 1.5 1
0.700673210469037 0.748993444821035 "Change Point" 1.625 1
0.000263551346720059 0.189187095716586 "Individual hi" 1.75 1
0.323630227802566 0.778465526864862 "Change Point" 1.875 1
0.0390159922280174 0.225722408531793 "Individual hi" 2 1
0.340951688167041 0.579274063940993 "Change Point" 2.125 1
0.000886283710343564 0.183139536721185 "Individual hi" 2.25 1
0.772520193004908 0.705754031512788 "Change Point" 2.375 1
0.0460984782666605 0.239208576919307 "Individual hi" 2.5 1
0.977614630166847 0.662258016314724 "Change Point" 2.625 1
0.018939476755704 0.258776841016639 "Individual hi" 2.75 1
0.542220679719189 1.03109993996585 "Change Point" 2.875 1
0.00443875200439652 0.451171233839077 "Individual hi" 3 1
0.187766299436957 1.10247783116734 "Change Point" 3.5 1
0.000429959671593007 0.293876630855467 "Individual hi" 7.52083333333333 1
0.72252020923709 1.07013625337772 "Change Point" 11.5416666666667 1
0.00489779405106089 0.226402599060603 "Individual hi" 15.5625 1
0.521265002136849 0.832673793187915 "Change Point" 19.5833333333333 1
0.0331113602991949 0.314528932441609 "Individual hi" 23.6041666666667 1
0.963607499534458 0.885636472530845 "Change Point" 27.625 1
0.00152678066916344 0.354590070967764 "Individual hi" 31.6458333333333 1
0.891178939700637 1.39449975357278 "Change Point" 35.6666666666667 1
0.0315630587924601 0.404158807923113 "Individual hi" 39.6875 1
0.704270927054141 1.47954919630005 "Change Point" 43.7083333333333 1
0.00107546730128601 0.315303071152875 "Individual hi" 47.7291666666667 1
0.570959341323098 1.44133201981167 "Change Point" 51.75 1
0.00039931533024692 0.357726284587748 "Individual hi" 55.7708333333333 1
0.917761719111108 1.43992757756204 "Change Point" 59.7916666666667 1
4.20790729030914e-05 0.408738615657247 "Individual hi" 63.8125 1
0.525372683116361 1.74365831069355 "Change Point" 67.8333333333333 1
0.0230812182766783 0.301910393219664 "Individual hi" 71.8541666666667 1
0.302249500520748 1.85508064753944 "Change Point" 75.875 1
0.121023273200624 0.453544681684999 "Individual hi" 79.8958333333333 1
0.307484380472003 1.68985939065638 "Change Point" 83.9166666666667 1
0.00332562896983419 0.351961055032547 "Individual hi" 87.9375 1
0.41685970612311 1.94909551486605 "Change Point" 91.9583333333333 1
0.0405891764955369 0.475272800849826 "Individual hi" 95.9791666666667 1
0.649362196215598 2.42946189985108 "Change Point" 100 1
0.00187137151100611 0.483520579422712 "Individual hi" 0 1
0.580188960511443 2.97129503519197 "Change Point" 0.125 1
0.378416586900295 0.411941068683975 "Individual hi" 0.25 1
0.67737228986251 1.72479613789784 "Change Point" 0.375 1
0.142256136668301 0.613894254760903 "Individual hi" 0.5 1
0.484668995395455 1.09502944667072 "Change Point" 0.625 1
0.817814443006423 0.775921447636997 "Individual hi" 0.75 1
0.568213983407801 1.13795904797711 "Change Point" 0.875 1
0.3352163677232 0.681664227094983 "Individual hi" 1 1
0.772438071124084 0.691294641266526 "Change Point" 1.125 1
0.0580596373556867 0.61845732367452 "Individual hi" 1.25 1
0.100330853553663 0.581486559621295 "Change Point" 1.375 1
0.163993237885692 0.818884929854132 "Individual hi" 1.5 1
0.379804302795185 0.756979547515055 "Change Point" 1.625 1
0.00689769820485091 1.0821536408089 "Individual hi" 1.75 1
0.0909324510823561 1.0095398762019 "Change Point" 1.875 1
0.879642157711765 0.845395479062449 "Individual hi" 2 1
0.379448181392584 0.712458668609079 "Change Point" 2.125 1
0.858195421557738 1.25605233550393 "Individual hi" 2.25 1
0.830703278255659 1.13677654636799 "Change Point" 2.375 1
0.270035670600941 0.925422116816764 "Individual hi" 2.5 1
0.916099561880451 0.817849175496299 "Change Point" 2.625 1
0.912159861202992 0.864587713886111 "Individual hi" 2.75 1
0.662517351224863 0.754389020024502 "Change Point" 2.875 1
0.0781091235252969 0.977902095342059 "Individual hi" 3 1
0.665987865858715 0.832582661864802 "Change Point" 3.5 1
0.451944913326138 1.03186079807369 "Individual hi" 7.52083333333333 1
0.965353634047922 0.816623271780183 "Change Point" 11.5416666666667 1
0.623168366764665 0.860746049498469 "Individual hi" 15.5625 1
0.843037136234203 0.728483602709817 "Change Point" 19.5833333333333 1
0.517861859697462 0.987163205946834 "Individual hi" 23.6041666666667 1
0.355413100687118 0.842191526227353 "Change Point" 27.625 1
0.401922863260872 0.81293730749316 "Individual hi" 31.6458333333333 1
0.839618855302421 0.585609200763039 "Change Point" 35.6666666666667 1
0.731132133280985 0.770883712603844 "Individual hi" 39.6875 1
0.681960952177478 0.600997683010965 "Change Point" 43.7083333333333 1
0.276858682345556 0.839699591370893 "Individual hi" 47.7291666666667 1
0.268215633315837 0.696141786492896 "Change Point" 51.75 1
0.401412072775127 0.888568968612948 "Individual hi" 55.7708333333333 1
0.825829674193571 0.719872007193629 "Change Point" 59.7916666666667 1
0.0345641359483823 0.775212753468371 "Individual hi" 63.8125 1
0.791242518273634 0.630790155348766 "Change Point" 67.8333333333333 1
0.384630072723036 0.815753852589935 "Individual hi" 71.8541666666667 1
0.435721473320771 0.656564475529 "Change Point" 75.875 1
0.421962186984145 0.983937195966659 "Individual hi" 79.8958333333333 1
0.304449499784514 0.760126652917098 "Change Point" 83.9166666666667 1
0.463162741485032 1.20597399025288 "Individual hi" 87.9375 1
0.762650071991504 0.98305357338711 "Change Point" 91.9583333333333 1
0.575317083971034 0.946707729406951 "Individual hi" 95.9791666666667 1
0.791163622384862 0.766388970530842 "Change Point" 100 1
0.0537765149520688 0.696795653722137 "Individual hi" 0 2
0.407536241187432 2.19589148572348 "Change Point" 0.125 2
0.131536737143024 0.960192381256277 "Individual hi" 0.25 2
0.881032996560656 2.64912750515328 "Change Point" 0.375 2
0.0266328849727462 1.0724235242923 "Individual hi" 0.5 2
0.171098650473826 2.81276687206183 "Change Point" 0.625 2
0.0358155334435081 0.626124098622161 "Individual hi" 0.75 2
0.864086099627913 2.10424117396761 "Change Point" 0.875 2
0.021508136516511 0.418951311983629 "Individual hi" 1 2
0.559284806604901 1.79743029484488 "Change Point" 1.125 2
0.0102012953777575 0.705799101672741 "Individual hi" 1.25 2
0.492921989389931 1.98953452816115 "Change Point" 1.375 2
0.228413120794684 0.73359008524207 "Individual hi" 1.5 2
0.847977796029496 2.94213714452675 "Change Point" 1.625 2
0.260073173796935 0.843202766497226 "Individual hi" 1.75 2
0.617926501054695 2.18082965763859 "Change Point" 1.875 2
0.0113307340346812 1.08370048879373 "Individual hi" 2 2
0.572829361500774 3.16948933265791 "Change Point" 2.125 2
0.0678856457661854 1.17918615944144 "Individual hi" 2.25 2
0.54979095168455 2.85840968551602 "Change Point" 2.375 2
0.0367822931766299 0.858885945301562 "Individual hi" 2.5 2
0.412609339357164 2.27886832317399 "Change Point" 2.625 2
0.0875347389395414 0.982158353387669 "Individual hi" 2.75 2
0.588220941587908 2.61523400306876 "Change Point" 2.875 2
0.0316661288926207 1.09417493411468 "Individual hi" 3 2
0.261528004462075 3.37579446385386 "Change Point" 3.5 2
0.00708630607154296 1.01203332580208 "Individual hi" 7.52083333333333 2
0.806483558091741 2.86855723303677 "Change Point" 11.5416666666667 2
3.96278538791977e-06 0.806411980624194 "Individual hi" 15.5625 2
0.919495018232292 2.78518303706342 "Change Point" 19.5833333333333 2
0.96644919447345 0.828396906279285 "Individual hi" 23.6041666666667 2
0.853643476438741 2.78335581537217 "Change Point" 27.625 2
0.000282558812103781 0.898467520577115 "Individual hi" 31.6458333333333 2
0.885481904439298 3.0842783532689 "Change Point" 35.6666666666667 2
0.000549687826479403 0.670794296056739 "Individual hi" 39.6875 2
0.655712097168617 3.18672943646214 "Change Point" 43.7083333333333 2
0.00326824007286609 0.786449978546034 "Individual hi" 47.7291666666667 2
0.485993195503715 3.30478841095123 "Change Point" 51.75 2
0.00233095365509765 1.10952810374039 "Individual hi" 55.7708333333333 2
0.913957525384227 3.17170736664567 "Change Point" 59.7916666666667 2
0.0160321921561911 0.963013621488793 "Individual hi" 63.8125 2
0.929894845778748 2.98821602581157 "Change Point" 67.8333333333333 2
0.0169930237084211 0.903352868220116 "Individual hi" 71.8541666666667 2
0.602716178364968 2.59063388182144 "Change Point" 75.875 2
0.114155686997892 1.32920403579254 "Individual hi" 79.8958333333333 2
0.8216500860223 3.60707498933629 "Change Point" 83.9166666666667 2
0.000126681688383041 1.24004262157688 "Individual hi" 87.9375 2
0.890817221382113 3.61472944616277 "Change Point" 91.9583333333333 2
0.0214423467063956 0.936411967572266 "Individual hi" 95.9791666666667 2
0.659888882259885 3.4663841921081 "Change Point" 100 2
0.0633314711378039 1.42116531191307 "Individual hi" 0 2
0.434009274043488 3.95254296340755 "Change Point" 0.125 2
0.00274522889525959 1.71366014674483 "Individual hi" 0.25 2
0.752429909218161 12.0742306614925 "Change Point" 0.375 2
0.0471331353415916 1.885870473202 "Individual hi" 0.5 2
0.18681974322626 11.4764738359242 "Change Point" 0.625 2
0.0203818069159879 1.79345415157222 "Individual hi" 0.75 2
0.218435444260327 6.46493320654638 "Change Point" 0.875 2
0.673717069129834 1.78308644098845 "Individual hi" 1 2
0.989425875304302 2.94901087073796 "Change Point" 1.125 2
0.031627446027929 2.78393725031382 "Individual hi" 1.25 2
0.489552216813372 6.52979917779868 "Change Point" 1.375 2
0.85303839211907 2.47542147457035 "Individual hi" 1.5 2
0.385939928903602 3.08743570232291 "Change Point" 1.625 2
0.915040707462084 2.10025477586295 "Individual hi" 1.75 2
0.376013180797656 2.21884227787593 "Change Point" 1.875 2
0.71027479923121 2.78488730552078 "Individual hi" 2 2
0.0644324730184013 3.03539145992226 "Change Point" 2.125 2
0.172088159194317 3.0386734664981 "Individual hi" 2.25 2
0.621067465272326 3.13748175387914 "Change Point" 2.375 2
0.680757198312745 3.15427523506966 "Individual hi" 2.5 2
0.288508566914098 3.06265258812149 "Change Point" 2.625 2
0.535231953882957 3.33789335072351 "Individual hi" 2.75 2
0.216340061087942 3.20454651174225 "Change Point" 2.875 2
0.391691982408858 3.1499657901939 "Individual hi" 3 2
0.620116377281271 2.94429513319831 "Change Point" 3.5 2
0.162732535393182 3.00107276058882 "Individual hi" 7.52083333333333 2
0.544188739512304 2.66628004488428 "Change Point" 11.5416666666667 2
0.155025229584772 4.85681034337777 "Individual hi" 15.5625 2
0.0617816438331705 4.68786315859051 "Change Point" 19.5833333333333 2
0.843923556562644 2.97749380723692 "Individual hi" 23.6041666666667 2
0.529117690234762 2.58673332595708 "Change Point" 27.625 2
0.263735087566566 3.58937018818025 "Individual hi" 31.6458333333333 2
0.106678618661557 3.27758525917495 "Change Point" 35.6666666666667 2
0.326569452709939 3.1039087193475 "Individual hi" 39.6875 2
0.999473593390931 2.5011941520954 "Change Point" 43.7083333333333 2
0.440922464899303 3.93476295046183 "Individual hi" 47.7291666666667 2
0.224865327636656 3.50137889608635 "Change Point" 51.75 2
0.774211965858657 3.60530272888935 "Individual hi" 55.7708333333333 2
0.291278062482822 2.97831493959573 "Change Point" 59.7916666666667 2
0.605382627162269 3.51267494190034 "Individual hi" 63.8125 2
0.0674603215044921 2.93625397110649 "Change Point" 67.8333333333333 2
0.382963048632319 4.11521397534733 "Individual hi" 71.8541666666667 2
0.514758246923845 3.5645799827684 "Change Point" 75.875 2
0.523893836514248 3.60608758114739 "Individual hi" 79.8958333333333 2
0.45741825923745 3.02169530792819 "Change Point" 83.9166666666667 2
0.768317865213269 3.71274265636901 "Individual hi" 87.9375 2
0.637411075192896 3.11792406886482 "Change Point" 91.9583333333333 2
0.712722911936758 3.76566792927682 "Individual hi" 95.9791666666667 2
0.828076056845887 3.16375691275504 "Change Point" 100 2
