"pval" "Variance_hat" "Method" "delta" "sigma"
0.954730383698267 0.00826524045351581 "Individual hi" 39.6875 0.1
0.662686578259635 0.00674544122532282 "Change Point" 43.7083333333333 0.1
0.911224717649698 0.00941455727167003 "Individual hi" 47.7291666666667 0.1
0.682165391721667 0.00739442517433126 "Change Point" 51.75 0.1
0.950989768187395 0.00917262724802207 "Individual hi" 55.7708333333333 0.1
0.919591190139293 0.00720115143136999 "Change Point" 59.7916666666667 0.1
0.31824675234423 0.0127583038725119 "Individual hi" 63.8125 0.1
0.258977071906735 0.0100548627785155 "Change Point" 67.8333333333333 0.1
0.567788963943477 0.00889020792926561 "Individual hi" 71.8541666666667 0.1
0.461251905546686 0.00682145648676933 "Change Point" 75.875 0.1
0.0685788221812356 0.010849887672478 "Individual hi" 79.8958333333333 0.1
0.229535194648243 0.00850352203590781 "Change Point" 83.9166666666667 0.1
0.801404573102629 0.00983405867558627 "Individual hi" 87.9375 0.1
0.562887772345007 0.00805637053403506 "Change Point" 91.9583333333333 0.1
0.0925827243397305 0.0116034667847902 "Individual hi" 95.9791666666667 0.1
0.258251300308974 0.00939544964529776 "Change Point" 100 0.1
0.0390415442791934 0.0473437046876131 "Individual hi" 0 0.5
0.532215441323416 0.132248804875543 "Change Point" 0.125 0.5
0.00474700909151519 0.0470420430806079 "Individual hi" 0.25 0.5
0.339241967447513 0.184918624184125 "Change Point" 0.375 0.5
0.357379333022088 0.0571163165441157 "Individual hi" 0.5 0.5
0.401814784353661 0.152235859754893 "Change Point" 0.625 0.5
0.0642269194547787 0.056988708424767 "Individual hi" 0.75 0.5
0.584437833710483 0.180788210233011 "Change Point" 0.875 0.5
0.000842654753788791 0.0767714615597284 "Individual hi" 1 0.5
0.940016888059155 0.233799721106669 "Change Point" 1.125 0.5
0.216712991843173 0.0917668757496143 "Individual hi" 1.25 0.5
0.332984348813139 0.231206999018225 "Change Point" 1.375 0.5
1.33802948027513e-05 0.0730680615904447 "Individual hi" 1.5 0.5
0.78010236516895 0.241715109308138 "Change Point" 1.625 0.5
0.0625482566528653 0.0916307188459153 "Individual hi" 1.75 0.5
0.7920684530397 0.264984953382774 "Change Point" 1.875 0.5
0.000157883528572501 0.0963896048297626 "Individual hi" 2 0.5
0.202197679075104 0.365353519424681 "Change Point" 2.125 0.5
0.0284903401500512 0.0937877521477199 "Individual hi" 2.25 0.5
0.52105411847807 0.408620957221803 "Change Point" 2.375 0.5
0.0148589493990765 0.101345610214782 "Individual hi" 2.5 0.5
0.58189303831775 0.415807709585463 "Change Point" 2.625 0.5
0.168811208542394 0.163101946152418 "Individual hi" 2.75 0.5
0.352991106082998 0.482094740056284 "Change Point" 2.875 0.5
0.000438496516707405 0.0930807531978567 "Individual hi" 3 0.5
0.749697468811412 0.457297310357868 "Change Point" 3.5 0.5
0.0138936052385212 0.0849754948605835 "Individual hi" 7.52083333333333 0.5
0.668783582978867 0.524281803891859 "Change Point" 11.5416666666667 0.5
7.56161367115324e-05 0.113072083397136 "Individual hi" 15.5625 0.5
0.341795456590337 0.743158605330932 "Change Point" 19.5833333333333 0.5
0.00073398699541746 0.108232333321013 "Individual hi" 23.6041666666667 0.5
0.227196303662639 0.635279864368884 "Change Point" 27.625 0.5
0.0643890006223259 0.111506482207508 "Individual hi" 31.6458333333333 0.5
0.942788742982827 0.821594992862024 "Change Point" 35.6666666666667 0.5
0.177874189656933 0.100552871879039 "Individual hi" 39.6875 0.5
0.789856183499306 0.757536082475268 "Change Point" 43.7083333333333 0.5
0.162574900536896 0.0819690534110183 "Individual hi" 47.7291666666667 0.5
0.0449069871371248 0.618610982891768 "Change Point" 51.75 0.5
0.0200591209334939 0.102044239246663 "Individual hi" 55.7708333333333 0.5
0.191221388330816 0.756327647812818 "Change Point" 59.7916666666667 0.5
0.0989764108155772 0.106871501735793 "Individual hi" 63.8125 0.5
0.0852450258980927 0.755054690479407 "Change Point" 67.8333333333333 0.5
0.144961382526438 0.0997706935728073 "Individual hi" 71.8541666666667 0.5
0.629652381824172 0.695878095359441 "Change Point" 75.875 0.5
0.0380751671877646 0.119004824409219 "Individual hi" 79.8958333333333 0.5
0.984281791176522 1.03474888429695 "Change Point" 83.9166666666667 0.5
0.0371661861440124 0.113830721919845 "Individual hi" 87.9375 0.5
0.435463881083971 0.570535454813916 "Change Point" 91.9583333333333 0.5
0.0595583114376778 0.130197859633911 "Individual hi" 95.9791666666667 0.5
0.417479435010365 1.00060591867223 "Change Point" 100 0.5
0.0561899826944462 0.123977318211272 "Individual hi" 0 0.5
0.985450170792159 0.663487085678805 "Change Point" 0.125 0.5
0.727526553611104 0.182506570783965 "Individual hi" 0.25 0.5
0.0451301541784562 0.23668030580671 "Change Point" 0.375 0.5
0.543019527658566 0.203866302458721 "Individual hi" 0.5 0.5
0.922281108854169 0.192679740654348 "Change Point" 0.625 0.5
0.461524404320524 0.217534102145623 "Individual hi" 0.75 0.5
0.689467011283852 0.199799517995355 "Change Point" 0.875 0.5
0.430162805803108 0.182636072795125 "Individual hi" 1 0.5
0.542587336461513 0.15246437873732 "Change Point" 1.125 0.5
0.441733820661554 0.228387154561333 "Individual hi" 1.25 0.5
0.516443193179169 0.199339156194802 "Change Point" 1.375 0.5
0.957207409107121 0.235361288688983 "Individual hi" 1.5 0.5
0.556051776749117 0.193477885350056 "Change Point" 1.625 0.5
0.236480829119053 0.281768362949051 "Individual hi" 1.75 0.5
0.871970424640991 0.217165629465176 "Change Point" 1.875 0.5
0.962114175403406 0.221527537938906 "Individual hi" 2 0.5
0.179909139775717 0.185056009384088 "Change Point" 2.125 0.5
0.813326283240104 0.213475600984858 "Individual hi" 2.25 0.5
0.401331722337419 0.163040774538005 "Change Point" 2.375 0.5
0.731747291249109 0.225698290126184 "Individual hi" 2.5 0.5
0.794834027373646 0.182565055211485 "Change Point" 2.625 0.5
0.54727676971223 0.244146796814676 "Individual hi" 2.75 0.5
0.450955108810924 0.185131521411367 "Change Point" 2.875 0.5
0.625344636282351 0.235028400110525 "Individual hi" 3 0.5
0.744618166593844 0.195950817683155 "Change Point" 3.5 0.5
0.991954217242605 0.170654016963093 "Individual hi" 7.52083333333333 0.5
0.45527496792554 0.140238608421873 "Change Point" 11.5416666666667 0.5
0.474583621563098 0.257703928769759 "Individual hi" 15.5625 0.5
0.816082317207801 0.208390631730714 "Change Point" 19.5833333333333 0.5
0.35546742081765 0.230431609311929 "Individual hi" 23.6041666666667 0.5
0.554507462968118 0.194290199704359 "Change Point" 27.625 0.5
0.095155253272847 0.224812350985197 "Individual hi" 31.6458333333333 0.5
0.723940366062953 0.175237111328859 "Change Point" 35.6666666666667 0.5
0.577958318243935 0.228970456881501 "Individual hi" 39.6875 0.5
0.471565119433332 0.184333068392726 "Change Point" 43.7083333333333 0.5
0.420411811891773 0.236650517553966 "Individual hi" 47.7291666666667 0.5
0.368187323850366 0.196692398626221 "Change Point" 51.75 0.5
0.737701900792847 0.270754860995775 "Individual hi" 55.7708333333333 0.5
0.490676070957646 0.216368243992465 "Change Point" 59.7916666666667 0.5
0.296945186398591 0.234532903291036 "Individual hi" 63.8125 0.5
0.527419590398557 0.189834064912603 "Change Point" 67.8333333333333 0.5
0.42981963845696 0.233608822360508 "Individual hi" 71.8541666666667 0.5
0.696672394794628 0.196175267243954 "Change Point" 75.875 0.5
0.43910826974742 0.246477674471496 "Individual hi" 79.8958333333333 0.5
0.0145223909381311 0.194284809480447 "Change Point" 83.9166666666667 0.5
0.549946931950438 0.244690661623975 "Individual hi" 87.9375 0.5
0.698148162947423 0.196416409214764 "Change Point" 91.9583333333333 0.5
0.95316768505892 0.291296825350212 "Individual hi" 95.9791666666667 0.5
0.809972454495178 0.228259124118162 "Change Point" 100 0.5
0.910441850558371 0.164275569276877 "Individual hi" 0 1
0.672485686604289 0.468651492492117 "Change Point" 0.125 1
0.00191044676960829 0.212596439455939 "Individual hi" 0.25 1
0.416278726896116 0.573908834099967 "Change Point" 0.375 1
0.0268453705492747 0.211619987880062 "Individual hi" 0.5 1
0.863840756215625 0.565969787680138 "Change Point" 0.625 1
0.0295483466035905 0.139802953611088 "Individual hi" 0.75 1
0.128462040740763 0.411748825369657 "Change Point" 0.875 1
0.0678552293806736 0.190456131007143 "Individual hi" 1 1
0.593127153463838 0.568936045611046 "Change Point" 1.125 1
0.0260820030715632 0.181735649681479 "Individual hi" 1.25 1
0.866301208459454 0.587894813751532 "Change Point" 1.375 1
0.0154921640100365 0.221451134841978 "Individual hi" 1.5 1
0.771643977206923 0.535832416625049 "Change Point" 1.625 1
3.20161133772319e-05 0.167497926797819 "Individual hi" 1.75 1
0.00352385131855841 0.465381906307574 "Change Point" 1.875 1
0.000897572948979157 0.189671383077484 "Individual hi" 2 1
0.41289441339493 0.657181724680942 "Change Point" 2.125 1
0.0586075542997382 0.328177091564253 "Individual hi" 2.25 1
0.415560290573136 0.806715141436648 "Change Point" 2.375 1
0.434707637303882 0.295189339833302 "Individual hi" 2.5 1
0.797738554676756 0.788277917570278 "Change Point" 2.625 1
3.63910182883303e-05 0.343007503302111 "Individual hi" 2.75 1
0.325640028411313 0.973093050688615 "Change Point" 2.875 1
0.0364466774819174 0.218774822017541 "Individual hi" 3 1
0.394969476690648 1.00010600844145 "Change Point" 3.5 1
6.33086775676755e-05 0.256474657189892 "Individual hi" 7.52083333333333 1
0.92963260094006 1.04655856629353 "Change Point" 11.5416666666667 1
0.00337053536343559 0.492583756497285 "Individual hi" 15.5625 1
0.6560676078273 1.23691283633697 "Change Point" 19.5833333333333 1
0.000310354577486497 0.282949746331209 "Individual hi" 23.6041666666667 1
0.603636323868202 1.05583544140664 "Change Point" 27.625 1
0.000281044071140244 0.470270037157483 "Individual hi" 31.6458333333333 1
0.28132196278687 1.40743953596921 "Change Point" 35.6666666666667 1
0.0109149647882331 0.274384606136502 "Individual hi" 39.6875 1
0.172477086642474 1.17229584991502 "Change Point" 43.7083333333333 1
0.053703694680889 0.582656992223334 "Individual hi" 47.7291666666667 1
0.816659565740278 1.49913836854831 "Change Point" 51.75 1
0.0421130419444419 0.362639935915766 "Individual hi" 55.7708333333333 1
0.812659420453867 1.651574278714 "Change Point" 59.7916666666667 1
0.000679048897678897 0.408728547812343 "Individual hi" 63.8125 1
0.928574724912567 1.73534963012791 "Change Point" 67.8333333333333 1
0.000277420819294299 0.46855423591595 "Individual hi" 71.8541666666667 1
0.907353999071523 1.78166165331368 "Change Point" 75.875 1
0.0107399836906088 0.429272990964661 "Individual hi" 79.8958333333333 1
0.104308044877325 2.03693133499964 "Change Point" 83.9166666666667 1
0.0215861163614052 0.453265225529908 "Individual hi" 87.9375 1
0.867859557581439 2.15250903348393 "Change Point" 91.9583333333333 1
0.0011458512856888 0.498178350509833 "Individual hi" 95.9791666666667 1
0.447901939159988 2.03246751661645 "Change Point" 100 1
0.015372378574729 0.409824217482067 "Individual hi" 0 1
0.2274452523812 2.91491831329171 "Change Point" 0.125 1
0.186902246555143 0.47226393414149 "Individual hi" 0.25 1
0.0934424903019282 1.71117464977009 "Change Point" 0.375 1
0.00915270632251742 0.567143377191448 "Individual hi" 0.5 1
0.847304662990233 0.860776963759703 "Change Point" 0.625 1
0.339171087892271 0.628447025456261 "Individual hi" 0.75 1
0.232956440971629 0.808740621892532 "Change Point" 0.875 1
0.108997504775611 0.788367261231843 "Individual hi" 1 1
0.557246020443465 0.862635205682097 "Change Point" 1.125 1
0.573588576922257 0.788420483653599 "Individual hi" 1.25 1
0.888376908012346 0.74713041309978 "Change Point" 1.375 1
0.151162600173801 0.761762923285805 "Individual hi" 1.5 1
0.984079232734528 0.686064305484851 "Change Point" 1.625 1
0.233426102415555 1.17286176468679 "Individual hi" 1.75 1
0.745591035182028 1.08326357786006 "Change Point" 1.875 1
0.843430012647731 0.762470757626771 "Individual hi" 2 1
0.485638924735073 0.666913915183657 "Change Point" 2.125 1
0.961552717829939 0.801148954303508 "Individual hi" 2.25 1
0.272696668576543 0.716801857960401 "Change Point" 2.375 1
0.512100495464997 1.02209789533126 "Individual hi" 2.5 1
0.600587798679154 0.826581903196239 "Change Point" 2.625 1
0.897848097733323 0.974886025147511 "Individual hi" 2.75 1
0.163929641674919 0.82482959958002 "Change Point" 2.875 1
0.335640599223058 0.826436350998151 "Individual hi" 3 1
0.52334758811303 0.682485211927503 "Change Point" 3.5 1
0.437267644629803 0.989319249805388 "Individual hi" 7.52083333333333 1
0.211152942931334 0.800384006700835 "Change Point" 11.5416666666667 1
0.391264652657952 0.961302178582333 "Individual hi" 15.5625 1
0.64489784270763 0.723501933444585 "Change Point" 19.5833333333333 1
0.120962811782738 0.901879505434588 "Individual hi" 23.6041666666667 1
0.480570115762969 0.716534070851497 "Change Point" 27.625 1
0.913389457361929 0.92672957274204 "Individual hi" 31.6458333333333 1
0.289366265804632 0.751443544734436 "Change Point" 35.6666666666667 1
0.968256188097307 1.00668854908543 "Individual hi" 39.6875 1
0.300054980089025 0.809877286983753 "Change Point" 43.7083333333333 1
0.750921381213943 0.946075594127012 "Individual hi" 47.7291666666667 1
0.954883859614642 0.75321897716256 "Change Point" 51.75 1
0.0274211967036227 1.20741226123728 "Individual hi" 55.7708333333333 1
0.777133842349773 1.00040576871269 "Change Point" 59.7916666666667 1
0.576188652408809 1.01176079471554 "Individual hi" 63.8125 1
0.288394200644461 0.814963961731835 "Change Point" 67.8333333333333 1
0.315645538427146 0.792191962562543 "Individual hi" 71.8541666666667 1
0.865409975652828 0.647865478686301 "Change Point" 75.875 1
0.19569309557736 0.881184910959927 "Individual hi" 79.8958333333333 1
0.366777644428022 0.694631880810449 "Change Point" 83.9166666666667 1
0.0909292895162079 1.13689917794311 "Individual hi" 87.9375 1
0.986260200312518 0.888398202012461 "Change Point" 91.9583333333333 1
0.469055767543784 0.972607882502806 "Individual hi" 95.9791666666667 1
0.790164686411775 0.794159038308937 "Change Point" 100 1
0.0214456763849196 0.57814628334454 "Individual hi" 0 2
0.371163782603061 2.30194664799583 "Change Point" 0.125 2
0.00719927667313908 0.914869871961849 "Individual hi" 0.25 2
0.931852736960744 2.84241921710513 "Change Point" 0.375 2
0.00441460076842843 0.795451143231818 "Individual hi" 0.5 2
0.628523025893783 2.11330751832416 "Change Point" 0.625 2
0.0401501261519396 0.647496378483629 "Individual hi" 0.75 2
0.527605177432726 2.03654061783017 "Change Point" 0.875 2
0.0050568688557493 0.723527725164101 "Individual hi" 1 2
0.566591665646758 2.27816638586314 "Change Point" 1.125 2
0.00242412011715066 0.604639613211631 "Individual hi" 1.25 2
0.799089813974004 1.85651140502239 "Change Point" 1.375 2
0.0409412158458958 1.06558566169029 "Individual hi" 1.5 2
0.953959464644663 2.85035124629723 "Change Point" 1.625 2
0.247025066781764 1.0978766774252 "Individual hi" 1.75 2
0.464906832713322 2.65830583951111 "Change Point" 1.875 2
0.00160073894620437 0.69933865978698 "Individual hi" 2 2
0.303256115301904 2.19795875383987 "Change Point" 2.125 2
0.000103815988149204 0.592060450410973 "Individual hi" 2.25 2
0.646863316836954 2.6500089860998 "Change Point" 2.375 2
0.0110367395201037 0.935807004704265 "Individual hi" 2.5 2
0.60314897760938 2.90792678994499 "Change Point" 2.625 2
0.000347769925714472 0.567892712397222 "Individual hi" 2.75 2
0.848224576685568 1.84113471909205 "Change Point" 2.875 2
0.000389903726243533 0.805130732868667 "Individual hi" 3 2
0.868994265948567 2.94927860968016 "Change Point" 3.5 2
0.00571757325068111 0.764460373070116 "Individual hi" 7.52083333333333 2
0.769559337563825 2.90904127798485 "Change Point" 11.5416666666667 2
0.0468937512772141 1.07025580490346 "Individual hi" 15.5625 2
0.999151054909911 3.03670179176182 "Change Point" 19.5833333333333 2
0.063956051270101 0.766666213957486 "Individual hi" 23.6041666666667 2
0.874566971388086 2.65646570964802 "Change Point" 27.625 2
0.00551518119576637 0.906595004747855 "Individual hi" 31.6458333333333 2
0.209483680594454 3.54073185784082 "Change Point" 35.6666666666667 2
0.000158474916183547 1.09283621136874 "Individual hi" 39.6875 2
0.942937065426375 2.99603679512614 "Change Point" 43.7083333333333 2
0.00696692528040038 1.07886522117873 "Individual hi" 47.7291666666667 2
0.703747569938352 3.7586125183219 "Change Point" 51.75 2
0.00205075772777529 0.954713840260813 "Individual hi" 55.7708333333333 2
0.671537298125231 2.75380709736519 "Change Point" 59.7916666666667 2
0.170963172187203 1.27293556816962 "Individual hi" 63.8125 2
0.723533756451558 3.3140121995451 "Change Point" 67.8333333333333 2
0.0203230512305634 0.940625254447484 "Individual hi" 71.8541666666667 2
0.339077896670459 3.56592667041998 "Change Point" 75.875 2
0.165553957425939 0.897272605238318 "Individual hi" 79.8958333333333 2
0.210526371145627 3.36660872387355 "Change Point" 83.9166666666667 2
0.0754868958933538 1.36448094985999 "Individual hi" 87.9375 2
0.377427858899215 4.04244645660561 "Change Point" 91.9583333333333 2
0.548058637086191 1.43337865309745 "Individual hi" 95.9791666666667 2
0.631200487777661 3.97687680250854 "Change Point" 100 2
0.00746463574935431 1.27751150004878 "Individual hi" 0 2
0.714958732281079 3.67759918487576 "Change Point" 0.125 2
0.0264389085743737 1.55803402122528 "Individual hi" 0.25 2
0.827243980061342 9.72851706215763 "Change Point" 0.375 2
0.156186717162025 2.03532990911804 "Individual hi" 0.5 2
0.00690558168894781 11.4177335300131 "Change Point" 0.625 2
0.00417529823108867 1.83946578768616 "Individual hi" 0.75 2
0.748053355144311 7.45926614143441 "Change Point" 0.875 2
0.330206816947751 2.16819649308255 "Individual hi" 1 2
0.657655784124416 6.40300142957003 "Change Point" 1.125 2
0.0733854365008242 2.18180456950605 "Individual hi" 1.25 2
0.549718652701889 3.68935883639087 "Change Point" 1.375 2
0.907485612676793 3.23154835610045 "Individual hi" 1.5 2
0.200119936129515 4.7491941626946 "Change Point" 1.625 2
0.893493932040418 2.63296058499794 "Individual hi" 1.75 2
0.525507902583591 3.11602309937036 "Change Point" 1.875 2
0.241076995114356 2.36968434554508 "Individual hi" 2 2
0.0458494528786091 2.4109935650016 "Change Point" 2.125 2
0.356384170662559 3.25878897687844 "Individual hi" 2.25 2
0.857901441807474 3.3918030114675 "Change Point" 2.375 2
0.532427448776911 2.70433996228664 "Individual hi" 2.5 2
0.910547897909211 2.61671999518426 "Change Point" 2.625 2
0.442952361843914 3.11939793929561 "Individual hi" 2.75 2
0.368891509592366 2.97158299123718 "Change Point" 2.875 2
0.321123334165478 3.16325490779554 "Individual hi" 3 2
0.183340149897624 2.91214972206646 "Change Point" 3.5 2
0.523317504126489 3.22926195656536 "Individual hi" 7.52083333333333 2
0.0315337793852774 3.02814388841369 "Change Point" 11.5416666666667 2
0.69056197196023 3.61129116519644 "Individual hi" 15.5625 2
0.805376875682191 3.24774028862888 "Change Point" 19.5833333333333 2
0.834296504867516 3.70225344237537 "Individual hi" 23.6041666666667 2
0.658192839132 3.33456606479948 "Change Point" 27.625 2
0.330139784743877 3.72527951844147 "Individual hi" 31.6458333333333 2
0.936463157899137 3.42618144748028 "Change Point" 35.6666666666667 2
0.872112033002632 3.86973485944386 "Individual hi" 39.6875 2
0.983288861485474 3.24758978678916 "Change Point" 43.7083333333333 2
0.8788362596931 4.32177972306287 "Individual hi" 47.7291666666667 2
0.404925425446452 3.89633886188433 "Change Point" 51.75 2
0.802511573783083 4.26985363505258 "Individual hi" 55.7708333333333 2
0.5966209263632 3.76628862862535 "Change Point" 59.7916666666667 2
0.135065319946315 4.0227286123736 "Individual hi" 63.8125 2
0.630443914452969 3.44781233429623 "Change Point" 67.8333333333333 2
0.0216902923023933 3.46406705217809 "Individual hi" 71.8541666666667 2
0.974565616919104 2.86270696594642 "Change Point" 75.875 2
0.496748747870992 4.92862728882668 "Individual hi" 79.8958333333333 2
0.010868262328534 4.44848055722172 "Change Point" 83.9166666666667 2
0.214998216577929 3.52686368897811 "Individual hi" 87.9375 2
0.879949706153039 2.83115419756623 "Change Point" 91.9583333333333 2
0.88102015776469 2.98975406136388 "Individual hi" 95.9791666666667 2
0.191697355017047 2.48176184291483 "Change Point" 100 2
