"pval" "Variance_hat" "Method" "delta" "sigma"
0.0161934816721517 0.0536854578419836 "Individual hi" 0.5 0.5
0.741331837438711 0.175026212670331 "Change Point" 0.625 0.5
0.0116482199794174 0.0500809310688086 "Individual hi" 0.75 0.5
0.394496858153348 0.161624141079906 "Change Point" 0.875 0.5
0.0155370832200363 0.0489994990596035 "Individual hi" 1 0.5
0.851436027614497 0.192000826639284 "Change Point" 1.125 0.5
0.112404605559053 0.0599699837694414 "Individual hi" 1.25 0.5
0.637868672641807 0.219904051844808 "Change Point" 1.375 0.5
6.48363855834223e-05 0.105028302001869 "Individual hi" 1.5 0.5
0.530952930368523 0.28761728439818 "Change Point" 1.625 0.5
0.0278989905658125 0.102951420513608 "Individual hi" 1.75 0.5
0.61879914722912 0.32144804250524 "Change Point" 1.875 0.5
6.96171486533696e-06 0.0861544981610268 "Individual hi" 2 0.5
0.497383945021478 0.339921583349974 "Change Point" 2.125 0.5
0.108199944025288 0.130256508474542 "Individual hi" 2.25 0.5
0.407112798135021 0.378354112912762 "Change Point" 2.375 0.5
0.0154144131746542 0.102647803342634 "Individual hi" 2.5 0.5
0.956352773986614 0.434417458739263 "Change Point" 2.625 0.5
0.000927446400747544 0.10185027736292 "Individual hi" 2.75 0.5
0.964424362990934 0.393913935592042 "Change Point" 2.875 0.5
0.00913080081320618 0.186206124431063 "Individual hi" 3 0.5
0.387055427427549 0.594761444586516 "Change Point" 3.5 0.5
0.014487324613185 0.120835029289252 "Individual hi" 7.52083333333333 0.5
0.404384476667481 0.558219542398456 "Change Point" 11.5416666666667 0.5
8.76090789359914e-05 0.127112027186304 "Individual hi" 15.5625 0.5
0.915452535459685 0.589431011057095 "Change Point" 19.5833333333333 0.5
0.00107670876473081 0.122499074458245 "Individual hi" 23.6041666666667 0.5
0.793106695189148 0.599892377301007 "Change Point" 27.625 0.5
0.00689246464271539 0.119092010904406 "Individual hi" 31.6458333333333 0.5
0.335555615775811 0.771479619547922 "Change Point" 35.6666666666667 0.5
0.0583561489114531 0.0827797443193545 "Individual hi" 39.6875 0.5
0.330673743133949 0.682516347387139 "Change Point" 43.7083333333333 0.5
0.059810067399039 0.102521500744857 "Individual hi" 47.7291666666667 0.5
0.593935501472782 0.792157524541574 "Change Point" 51.75 0.5
0.00126959697750658 0.111826363374831 "Individual hi" 55.7708333333333 0.5
0.273216836927848 0.932415524822053 "Change Point" 59.7916666666667 0.5
0.0307172748471873 0.11693346870774 "Individual hi" 63.8125 0.5
0.383241305418343 0.868384663309028 "Change Point" 67.8333333333333 0.5
0.0903504035426484 0.0841974962960216 "Individual hi" 71.8541666666667 0.5
0.348846973013845 0.43760072417456 "Change Point" 75.875 0.5
0.0474097123766381 0.134696440995361 "Individual hi" 79.8958333333333 0.5
0.573094137867614 0.836217219791413 "Change Point" 83.9166666666667 0.5
0.0143049940593982 0.14606792123731 "Individual hi" 87.9375 0.5
0.814522756534521 1.05946712857691 "Change Point" 91.9583333333333 0.5
0.210750893497035 0.124228728468829 "Individual hi" 95.9791666666667 0.5
0.724564075983397 0.795743087414657 "Change Point" 100 0.5
0.0104154092010571 0.115211352608841 "Individual hi" 0 0.5
0.410153913034847 0.564280450014476 "Change Point" 0.125 0.5
0.221905763565913 0.195536958933211 "Individual hi" 0.25 0.5
0.665648093260718 0.309472782224907 "Change Point" 0.375 0.5
0.490644444771057 0.246251048507786 "Individual hi" 0.5 0.5
0.265736949796766 0.248065994089088 "Change Point" 0.625 0.5
0.870555594128875 0.21637075242724 "Individual hi" 0.75 0.5
0.0725965387033029 0.197368919553332 "Change Point" 0.875 0.5
0.296994878828981 0.227844230574552 "Individual hi" 1 0.5
0.694508119223859 0.194454601109161 "Change Point" 1.125 0.5
0.631797948658366 0.249491836210201 "Individual hi" 1.25 0.5
0.927925563898219 0.200594235610172 "Change Point" 1.375 0.5
0.696706788521157 0.283989719677723 "Individual hi" 1.5 0.5
0.230358426832902 0.227965885978082 "Change Point" 1.625 0.5
0.128160405409182 0.286982955779088 "Individual hi" 1.75 0.5
0.0959656700297788 0.236876286653459 "Change Point" 1.875 0.5
0.47221959429374 0.247188477956656 "Individual hi" 2 0.5
0.983273679775653 0.188184537955996 "Change Point" 2.125 0.5
0.209001576045614 0.254399631573994 "Individual hi" 2.25 0.5
0.177695532254896 0.201813209204042 "Change Point" 2.375 0.5
0.179617064158035 0.261610731926738 "Individual hi" 2.5 0.5
0.18823856769131 0.197965443495829 "Change Point" 2.625 0.5
0.156467140052906 0.226578731166139 "Individual hi" 2.75 0.5
0.647095961895802 0.181937605584595 "Change Point" 2.875 0.5
0.255140117294678 0.235128094981324 "Individual hi" 3 0.5
0.283179677245459 0.168338035133994 "Change Point" 3.5 0.5
0.243788768056049 0.296176211702963 "Individual hi" 7.52083333333333 0.5
0.81344001747 0.23631635254723 "Change Point" 11.5416666666667 0.5
0.212991050360516 0.23820188919382 "Individual hi" 15.5625 0.5
0.100960343336555 0.193132418390768 "Change Point" 19.5833333333333 0.5
0.709454094753665 0.263060745714668 "Individual hi" 23.6041666666667 0.5
0.232351662357038 0.195783207759391 "Change Point" 27.625 0.5
0.98311067406439 0.228912402187507 "Individual hi" 31.6458333333333 0.5
0.484084410378227 0.191117020383595 "Change Point" 35.6666666666667 0.5
0.739713342951727 0.215938965321483 "Individual hi" 39.6875 0.5
0.99889841365883 0.179531461112421 "Change Point" 43.7083333333333 0.5
0.625827849281597 0.209196280144881 "Individual hi" 47.7291666666667 0.5
0.174858892735126 0.149176972210742 "Change Point" 51.75 0.5
0.616756591851205 0.236586708912575 "Individual hi" 55.7708333333333 0.5
0.0842132763483706 0.18043785219941 "Change Point" 59.7916666666667 0.5
0.33827116563315 0.268510297170687 "Individual hi" 63.8125 0.5
0.405943522779408 0.207288714619405 "Change Point" 67.8333333333333 0.5
0.735811523943246 0.20592073076539 "Individual hi" 71.8541666666667 0.5
0.429677340415033 0.159202739925542 "Change Point" 75.875 0.5
0.822532985227959 0.281210609017042 "Individual hi" 79.8958333333333 0.5
0.139720506632485 0.214138707082108 "Change Point" 83.9166666666667 0.5
0.82845676581476 0.275456640795349 "Individual hi" 87.9375 0.5
0.67115891779287 0.218582092168575 "Change Point" 91.9583333333333 0.5
0.400391928392131 0.240174300298401 "Individual hi" 95.9791666666667 0.5
0.0887335235719281 0.196563377351498 "Change Point" 100 0.5
0.137549588024859 0.321551399426785 "Individual hi" 0 1
0.50909175352902 0.771948718673051 "Change Point" 0.125 1
0.000276746489714336 0.172160216615881 "Individual hi" 0.25 1
0.393256198164651 0.649602756158315 "Change Point" 0.375 1
0.000117968754990533 0.120829605510982 "Individual hi" 0.5 1
0.718307200143408 0.488982810460007 "Change Point" 0.625 1
0.00316415631642608 0.184198928590864 "Individual hi" 0.75 1
0.921460034456645 0.509302791979725 "Change Point" 0.875 1
0.0521429962736576 0.249146786945492 "Individual hi" 1 1
0.528626222979034 0.61180407540734 "Change Point" 1.125 1
0.00130769265163945 0.311182854728359 "Individual hi" 1.25 1
0.379779400102626 0.868055931797047 "Change Point" 1.375 1
0.0195210145675383 0.189125857451541 "Individual hi" 1.5 1
0.448646134045813 0.639324017685081 "Change Point" 1.625 1
0.128932975292589 0.196853778928612 "Individual hi" 1.75 1
0.270748583658952 0.544776282932787 "Change Point" 1.875 1
0.0698782758307636 0.30871165721925 "Individual hi" 2 1
0.0788792599206594 0.767151849206067 "Change Point" 2.125 1
0.000990507648159909 0.291676606722345 "Individual hi" 2.25 1
0.454843673875326 0.920118964735203 "Change Point" 2.375 1
0.0077281778822211 0.216667607941039 "Individual hi" 2.5 1
0.985831233234838 0.857706588119306 "Change Point" 2.625 1
0.252418934426813 0.19597078500776 "Individual hi" 2.75 1
0.0414333100735361 0.737680307768677 "Change Point" 2.875 1
0.0270610071117666 0.300992708804009 "Individual hi" 3 1
0.900860576463315 0.874395273639446 "Change Point" 3.5 1
0.000281892943009475 0.309722238125416 "Individual hi" 7.52083333333333 1
0.878482540459453 1.21161168621549 "Change Point" 11.5416666666667 1
0.0296003441781873 0.420904298350543 "Individual hi" 15.5625 1
0.276566542008755 1.18519537239143 "Change Point" 19.5833333333333 1
0.0637244658293814 0.418338828747883 "Individual hi" 23.6041666666667 1
0.0222250413150421 1.18486561893022 "Change Point" 27.625 1
0.000347481150608635 0.296012024551039 "Individual hi" 31.6458333333333 1
0.795608440154036 1.29486062876735 "Change Point" 35.6666666666667 1
0.233186150728029 0.434697348088297 "Individual hi" 39.6875 1
0.0763579215933336 1.23643286160789 "Change Point" 43.7083333333333 1
0.0181267057715946 0.374905168407289 "Individual hi" 47.7291666666667 1
0.350650325618076 1.40893496331307 "Change Point" 51.75 1
0.00627109933275982 0.466045641721235 "Individual hi" 55.7708333333333 1
0.735504638275572 1.66003699954395 "Change Point" 59.7916666666667 1
0.277928449561218 0.576274794858516 "Individual hi" 63.8125 1
0.357865730407392 1.86940003343607 "Change Point" 67.8333333333333 1
0.440771009123986 0.592793122029845 "Individual hi" 71.8541666666667 1
0.866642145802427 1.72870501319315 "Change Point" 75.875 1
0.0245634673103115 0.336164144440211 "Individual hi" 79.8958333333333 1
0.153448122956659 1.63594446832125 "Change Point" 83.9166666666667 1
0.00142589438132207 0.318292550278354 "Individual hi" 87.9375 1
0.513198688613085 1.98512153496932 "Change Point" 91.9583333333333 1
0.0848692946956504 0.373159088615467 "Individual hi" 95.9791666666667 1
0.966581341629997 2.18172458994067 "Change Point" 100 1
0.00120500893170084 0.37338099859094 "Individual hi" 0 1
0.982989979644979 2.27766484799666 "Change Point" 0.125 1
0.115138085876635 0.46212961123895 "Individual hi" 0.25 1
0.76012453193308 2.64247940954333 "Change Point" 0.375 1
0.115814315173896 0.501667724430251 "Individual hi" 0.5 1
0.800209463903746 0.804438891844524 "Change Point" 0.625 1
0.445739691067364 0.55787951831157 "Individual hi" 0.75 1
0.213426243824722 0.608680354248061 "Change Point" 0.875 1
0.0460426164192396 0.790186862513916 "Individual hi" 1 1
0.964147393077811 0.823074775019432 "Change Point" 1.125 1
0.563351423400172 0.658168779741403 "Individual hi" 1.25 1
0.648863274439832 0.591232392652547 "Change Point" 1.375 1
0.61728376623483 0.789056725881059 "Individual hi" 1.5 1
0.907479698073601 0.710173760780695 "Change Point" 1.625 1
0.105832539473702 1.05487347385863 "Individual hi" 1.75 1
0.0152293502041157 0.969361816117308 "Change Point" 1.875 1
0.380370119455919 0.952605423299901 "Individual hi" 2 1
0.533687480599158 0.832408066785896 "Change Point" 2.125 1
0.202362264300853 1.03692228958969 "Individual hi" 2.25 1
0.41646945115372 0.902416739456655 "Change Point" 2.375 1
0.899367503920793 0.93354631620553 "Individual hi" 2.5 1
0.860886241111998 0.793140832403056 "Change Point" 2.625 1
0.558613644576007 1.17199335840666 "Individual hi" 2.75 1
0.371146266208117 1.0187114631007 "Change Point" 2.875 1
0.237647608711747 0.961030056712996 "Individual hi" 3 1
0.406244927882311 0.771025128401098 "Change Point" 3.5 1
0.594255438058786 0.943215369631092 "Individual hi" 7.52083333333333 1
0.710124163073127 0.808376163167499 "Change Point" 11.5416666666667 1
0.652820484690949 0.852666515867023 "Individual hi" 15.5625 1
0.614869063408469 0.651068369254573 "Change Point" 19.5833333333333 1
0.243590316424008 0.903634911611756 "Individual hi" 23.6041666666667 1
0.423601723114708 0.702291088678909 "Change Point" 27.625 1
0.622552654062103 0.818876230437763 "Individual hi" 31.6458333333333 1
0.449601508040402 0.657639519131188 "Change Point" 35.6666666666667 1
0.678821400450288 1.21187147097036 "Individual hi" 39.6875 1
0.810021691273101 0.946192831368086 "Change Point" 43.7083333333333 1
0.566459720335935 0.957969923423533 "Individual hi" 47.7291666666667 1
0.511225194849049 0.783018014179614 "Change Point" 51.75 1
0.88519131489873 1.04842713565999 "Individual hi" 55.7708333333333 1
0.173967795299738 0.835117402209086 "Change Point" 59.7916666666667 1
0.591758586630626 0.988291932126325 "Individual hi" 63.8125 1
0.52131090319497 0.818033266840781 "Change Point" 67.8333333333333 1
0.789185269605192 1.22797595173909 "Individual hi" 71.8541666666667 1
0.233896077881377 0.861670293939521 "Change Point" 75.875 1
0.176481294462332 0.968057213018317 "Individual hi" 79.8958333333333 1
0.304021015755462 0.818491316857304 "Change Point" 83.9166666666667 1
0.06133226275077 0.938270725449299 "Individual hi" 87.9375 1
0.578567304163795 0.737272284226562 "Change Point" 91.9583333333333 1
0.0196463022524835 1.14314887971195 "Individual hi" 95.9791666666667 1
0.0695603030589766 0.985972475324141 "Change Point" 100 1
0.0126121962255933 0.896117996480679 "Individual hi" 0 2
0.797349396413208 2.70140227573711 "Change Point" 0.125 2
0.127728199772294 0.775845522527377 "Individual hi" 0.25 2
0.503344689864748 2.64165048155413 "Change Point" 0.375 2
0.0119120171785422 1.15321972329255 "Individual hi" 0.5 2
0.760512267865723 2.67164121300838 "Change Point" 0.625 2
9.74910388154486e-07 0.739003204593651 "Individual hi" 0.75 2
0.63370483948436 2.28736371281312 "Change Point" 0.875 2
0.013212848372037 0.835556702044451 "Individual hi" 1 2
0.572849516205371 2.28279371238337 "Change Point" 1.125 2
0.0678360484551889 0.826525512136798 "Individual hi" 1.25 2
0.720193257520168 2.19430192148314 "Change Point" 1.375 2
0.000264391083875625 0.766264027312521 "Individual hi" 1.5 2
0.711880826213372 2.11447343701322 "Change Point" 1.625 2
0.0293347208079285 0.72311385297883 "Individual hi" 1.75 2
0.936382080064021 2.04428308278932 "Change Point" 1.875 2
0.00951029947806655 0.578768477459933 "Individual hi" 2 2
0.731657853572959 1.8891088171722 "Change Point" 2.125 2
0.0450805867394293 0.961583206153853 "Individual hi" 2.25 2
0.753289549924172 2.6006872310905 "Change Point" 2.375 2
5.94969652306203e-05 1.13861158552726 "Individual hi" 2.5 2
0.597051074299326 4.22609062823527 "Change Point" 2.625 2
0.000169441792462029 1.12630981588409 "Individual hi" 2.75 2
0.829200508781424 2.67597284697372 "Change Point" 2.875 2
0.0174859728402715 0.799561980735541 "Individual hi" 3 2
0.325943445824775 2.07158855058491 "Change Point" 3.5 2
0.00702541905324341 0.717562043946125 "Individual hi" 7.52083333333333 2
0.581971684661075 2.82456482597479 "Change Point" 11.5416666666667 2
0.418144250113663 0.95092517508914 "Individual hi" 15.5625 2
0.824809916842599 2.75101347790719 "Change Point" 19.5833333333333 2
0.00302876249610844 0.784001757215857 "Individual hi" 23.6041666666667 2
0.99171235168862 2.7420147413374 "Change Point" 27.625 2
0.0172096683591286 1.21626104691312 "Individual hi" 31.6458333333333 2
0.901843232572152 3.09339635458993 "Change Point" 35.6666666666667 2
0.0106994855031362 0.980282150121567 "Individual hi" 39.6875 2
0.912353391880432 2.95668033058773 "Change Point" 43.7083333333333 2
0.00606501859696048 1.22560544154407 "Individual hi" 47.7291666666667 2
0.539447901721101 2.85574165586354 "Change Point" 51.75 2
0.0893905662308454 1.21567835015218 "Individual hi" 55.7708333333333 2
0.471510218401476 3.29210484573903 "Change Point" 59.7916666666667 2
0.239031651349715 0.819482314421994 "Individual hi" 63.8125 2
0.114348767589835 2.68044730860772 "Change Point" 67.8333333333333 2
0.0515897169195598 1.08494756074442 "Individual hi" 71.8541666666667 2
0.583644437277891 3.425862418228 "Change Point" 75.875 2
0.0687578276476513 1.7911055945367 "Individual hi" 79.8958333333333 2
0.678598097054918 4.39253964156589 "Change Point" 83.9166666666667 2
0.00553133677276107 0.806557864751209 "Individual hi" 87.9375 2
0.804871020730802 3.50769665021826 "Change Point" 91.9583333333333 2
0.0406597749312981 1.33816249790373 "Individual hi" 95.9791666666667 2
0.677721518757545 3.80365903036131 "Change Point" 100 2
0.028647920310642 1.83704987301954 "Individual hi" 0 2
0.0945656223005982 4.71887584856547 "Change Point" 0.125 2
0.124542833212275 1.5761129341409 "Individual hi" 0.25 2
0.503896529655765 10.694303858987 "Change Point" 0.375 2
7.41880504899939e-05 2.1095049236499 "Individual hi" 0.5 2
0.852184311350003 13.7349536301172 "Change Point" 0.625 2
0.0269575086334721 2.36351837749618 "Individual hi" 0.75 2
0.413021707962457 9.88613699458226 "Change Point" 0.875 2
0.175811589977897 2.29638736339013 "Individual hi" 1 2
0.645863933749215 5.1257422900818 "Change Point" 1.125 2
0.41086117122944 1.94142216063139 "Individual hi" 1.25 2
0.406615582072789 2.6126712394285 "Change Point" 1.375 2
0.909156461451516 2.27777341136065 "Individual hi" 1.5 2
0.466978913177868 2.66597066562174 "Change Point" 1.625 2
0.346316764747501 2.70501074352519 "Individual hi" 1.75 2
0.190091710458702 3.36474935335953 "Change Point" 1.875 2
0.147299108844024 2.96588429130521 "Individual hi" 2 2
0.101859564461233 3.23390023016887 "Change Point" 2.125 2
0.778321613874515 3.16795479194715 "Individual hi" 2.25 2
0.647683479277502 3.34262405274743 "Change Point" 2.375 2
0.986385005973578 3.24017167935952 "Individual hi" 2.5 2
0.395365971083576 3.1902555201882 "Change Point" 2.625 2
0.483197379843853 3.0924120474615 "Individual hi" 2.75 2
0.990824269791489 2.92135977108276 "Change Point" 2.875 2
0.782045858945591 3.53851512016826 "Individual hi" 3 2
0.97333419222428 3.39910916125184 "Change Point" 3.5 2
0.982266308874976 4.34608931079272 "Individual hi" 7.52083333333333 2
0.279536350419298 4.17547236847919 "Change Point" 11.5416666666667 2
0.716259550660382 3.05872714880331 "Individual hi" 15.5625 2
0.793475346407071 2.75125033688807 "Change Point" 19.5833333333333 2
0.735597413986449 3.21375918474761 "Individual hi" 23.6041666666667 2
0.50185681616734 2.91193676230939 "Change Point" 27.625 2
0.235652584615867 3.77056142010399 "Individual hi" 31.6458333333333 2
0.89310676926592 3.42757177031808 "Change Point" 35.6666666666667 2
0.979194093301243 3.52343111772081 "Individual hi" 39.6875 2
0.11453735685568 3.01842055730136 "Change Point" 43.7083333333333 2
0.564454296620136 3.1377836531851 "Individual hi" 47.7291666666667 2
0.143024006951718 2.50119415209537 "Change Point" 51.75 2
0.344024166300431 3.59290605509619 "Individual hi" 55.7708333333333 2
0.305177387849051 3.14124389621899 "Change Point" 59.7916666666667 2
0.625086246519434 2.80920540619898 "Individual hi" 63.8125 2
0.484616392261635 2.44256464118015 "Change Point" 67.8333333333333 2
0.923739730513791 2.37538669239575 "Individual hi" 71.8541666666667 2
0.113531100832307 1.73615400897458 "Change Point" 75.875 2
0.254297165230719 3.72317856195368 "Individual hi" 79.8958333333333 2
0.781385391615111 3.15345355337573 "Change Point" 83.9166666666667 2
0.0421925692285178 4.16316727681245 "Individual hi" 87.9375 2
0.43617156154823 3.45876324988128 "Change Point" 91.9583333333333 2
0.238698116839068 3.47714769579305 "Individual hi" 95.9791666666667 2
0.725260502005773 2.93354240752262 "Change Point" 100 2
