"pval" "Variance_hat" "Method" "delta" "sigma"
0.957624114747471 0.0066651198641028 "Individual hi" 23.6041666666667 0.1
0.97136359618382 0.00682311972674605 "Change Point" 27.625 0.1
0.835739869991242 0.00776847613699792 "Individual hi" 31.6458333333333 0.1
0.522873942292157 0.00813212747854898 "Change Point" 35.6666666666667 0.1
0.136568807834966 0.0085304782870777 "Individual hi" 39.6875 0.1
0.236462907041897 0.00860507659048692 "Change Point" 43.7083333333333 0.1
0.752318292353314 0.00697718033482011 "Individual hi" 47.7291666666667 0.1
0.0934092279108536 0.00662704845788753 "Change Point" 51.75 0.1
0.129663001457813 0.00842095215576871 "Individual hi" 55.7708333333333 0.1
0.233274367108871 0.0081419424460477 "Change Point" 59.7916666666667 0.1
0.222595850681415 0.0063350995133562 "Individual hi" 63.8125 0.1
0.640621274578407 0.00544254937350662 "Change Point" 67.8333333333333 0.1
0.962842918782258 0.0083484951616487 "Individual hi" 71.8541666666667 0.1
0.290550987857471 0.00779961574840714 "Change Point" 75.875 0.1
0.942141371684424 0.00775540132665814 "Individual hi" 79.8958333333333 0.1
0.105153036391156 0.00689514575818912 "Change Point" 83.9166666666667 0.1
0.471145204130204 0.00817658999647198 "Individual hi" 87.9375 0.1
0.239319627016931 0.00742779716282361 "Change Point" 91.9583333333333 0.1
0.357063707121511 0.00910308594779119 "Individual hi" 95.9791666666667 0.1
0.757123920279293 0.00847096278458909 "Change Point" 100 0.1
0.466342740885645 0.00880153772987692 "Individual hi" 0 0.1
0.228846430692298 0.00780708209736738 "Change Point" 0.125 0.1
0.279282017707232 0.00820001259093503 "Individual hi" 0.25 0.1
0.364227602399121 0.00700610283063627 "Change Point" 0.375 0.1
0.423510288721837 0.00749093337746428 "Individual hi" 0.5 0.1
0.291420115859345 0.00596881380611101 "Change Point" 0.625 0.1
0.74067897876787 0.0080702402600916 "Individual hi" 0.75 0.1
0.87688218524815 0.00557134930910441 "Change Point" 0.875 0.1
0.534754647673711 0.00904751179332048 "Individual hi" 1 0.1
0.449250649586177 0.00732859727843418 "Change Point" 1.125 0.1
0.765598313737864 0.0129095106304377 "Individual hi" 1.25 0.1
0.24639880851502 0.0105099411189848 "Change Point" 1.375 0.1
0.763552837294346 0.0118342608347105 "Individual hi" 1.5 0.1
0.662256247566529 0.00906009735682473 "Change Point" 1.625 0.1
0.419281821366368 0.0108304067318853 "Individual hi" 1.75 0.1
0.185451055653689 0.00881368516464084 "Change Point" 1.875 0.1
0.922391201821008 0.0130601231003736 "Individual hi" 2 0.1
0.418882047117039 0.0106315335383652 "Change Point" 2.125 0.1
0.460736551930992 0.0107263537352125 "Individual hi" 2.25 0.1
0.571478739273167 0.00902861334772522 "Change Point" 2.375 0.1
0.222196799114305 0.00942520122957065 "Individual hi" 2.5 0.1
0.348106868804966 0.0072601798683529 "Change Point" 2.625 0.1
0.858899887955169 0.0124486951951863 "Individual hi" 2.75 0.1
0.482923066456175 0.00979656740475261 "Change Point" 2.875 0.1
0.432565673406749 0.010484338165336 "Individual hi" 3 0.1
0.431581408478891 0.00876859940013955 "Change Point" 3.5 0.1
0.916942519895806 0.0108093899541088 "Individual hi" 7.52083333333333 0.1
0.651428485548905 0.00853803491823639 "Change Point" 11.5416666666667 0.1
0.664229033024096 0.00983202949575246 "Individual hi" 15.5625 0.1
0.000516601609309087 0.00792668335806537 "Change Point" 19.5833333333333 0.1
0.614798226717146 0.00777893238038446 "Individual hi" 23.6041666666667 0.1
0.0264215510919845 0.00606593435758948 "Change Point" 27.625 0.1
0.292543706245061 0.00915466144580228 "Individual hi" 31.6458333333333 0.1
0.94159228206561 0.00725945040635273 "Change Point" 35.6666666666667 0.1
0.487606419272012 0.0105493792777586 "Individual hi" 39.6875 0.1
0.99300252799476 0.00889234282103977 "Change Point" 43.7083333333333 0.1
0.774208099022201 0.00798095807903262 "Individual hi" 47.7291666666667 0.1
0.607169464452426 0.0062911673371987 "Change Point" 51.75 0.1
0.64420887663047 0.00956362289358113 "Individual hi" 55.7708333333333 0.1
0.600010018238997 0.00794893675760107 "Change Point" 59.7916666666667 0.1
0.583639559030994 0.0077351644361755 "Individual hi" 63.8125 0.1
0.750012803605651 0.00622448520010945 "Change Point" 67.8333333333333 0.1
0.495367112014918 0.0124861837988085 "Individual hi" 71.8541666666667 0.1
0.622282812714452 0.0106473419681382 "Change Point" 75.875 0.1
0.157244601006203 0.00799051315342666 "Individual hi" 79.8958333333333 0.1
0.539327032214359 0.00646373366355237 "Change Point" 83.9166666666667 0.1
0.339506626447568 0.0101716833684073 "Individual hi" 87.9375 0.1
0.259152071742717 0.00807181547463553 "Change Point" 91.9583333333333 0.1
0.788647579602319 0.0110377980511103 "Individual hi" 95.9791666666667 0.1
0.450221016014885 0.00901279031071471 "Change Point" 100 0.1
0.179548904362966 0.0510897430303909 "Individual hi" 0 0.5
0.98967576361716 0.145759367471452 "Change Point" 0.125 0.5
2.78088135193878e-06 0.0427360077571608 "Individual hi" 0.25 0.5
0.749473944742215 0.180402639281987 "Change Point" 0.375 0.5
7.07122051394426e-06 0.0539014387080785 "Individual hi" 0.5 0.5
0.213255865511133 0.158649457069491 "Change Point" 0.625 0.5
0.0170789958651705 0.0357492830071618 "Individual hi" 0.75 0.5
0.825898232865343 0.130806284244564 "Change Point" 0.875 0.5
0.112381149347558 0.0677938999925256 "Individual hi" 1 0.5
0.143239376886102 0.179689854490278 "Change Point" 1.125 0.5
0.00112172884257732 0.068441715868202 "Individual hi" 1.25 0.5
0.913550430833524 0.225140523049814 "Change Point" 1.375 0.5
0.448866556505883 0.0956963158706458 "Individual hi" 1.5 0.5
0.768555482446919 0.244528279056484 "Change Point" 1.625 0.5
0.00095180071447126 0.0850386278544898 "Individual hi" 1.75 0.5
0.917532324122591 0.34601926261956 "Change Point" 1.875 0.5
0.0111582593689242 0.145159196019154 "Individual hi" 2 0.5
0.316505538572022 0.36529369013183 "Change Point" 2.125 0.5
0.0181320690356117 0.116046810779403 "Individual hi" 2.25 0.5
0.881944918424177 0.370505801554042 "Change Point" 2.375 0.5
0.237191993524684 0.150281646230162 "Individual hi" 2.5 0.5
0.988681463060342 0.393939672856853 "Change Point" 2.625 0.5
0.0201048821464684 0.0787094981314317 "Individual hi" 2.75 0.5
0.473723876264359 0.522279735994801 "Change Point" 2.875 0.5
7.89475185361701e-05 0.0838443592412069 "Individual hi" 3 0.5
0.57664444180315 0.460624671549518 "Change Point" 3.5 0.5
0.00205089491634398 0.0872785470990935 "Individual hi" 7.52083333333333 0.5
0.452297103784452 0.61747797810851 "Change Point" 11.5416666666667 0.5
0.0772243803231162 0.112643476308703 "Individual hi" 15.5625 0.5
0.436292276942056 0.649883058988425 "Change Point" 19.5833333333333 0.5
0.000428713971144686 0.0943032367744558 "Individual hi" 23.6041666666667 0.5
0.396473568968245 0.678553712762456 "Change Point" 27.625 0.5
0.0214186797482264 0.120218201494395 "Individual hi" 31.6458333333333 0.5
0.325100875640999 0.818989075064926 "Change Point" 35.6666666666667 0.5
0.0123590432914453 0.0929325109452011 "Individual hi" 39.6875 0.5
0.297259931334342 0.695147316834825 "Change Point" 43.7083333333333 0.5
0.0136732599714001 0.111937679954418 "Individual hi" 47.7291666666667 0.5
0.112526475824953 0.81290635225666 "Change Point" 51.75 0.5
0.170509169623291 0.113800267091539 "Individual hi" 55.7708333333333 0.5
0.193004179689592 0.829081691094907 "Change Point" 59.7916666666667 0.5
0.0508930534894709 0.114345049376756 "Individual hi" 63.8125 0.5
0.61901448145391 0.781316420408731 "Change Point" 67.8333333333333 0.5
0.535613140598425 0.0983160998616015 "Individual hi" 71.8541666666667 0.5
0.723741698933401 0.703191304511089 "Change Point" 75.875 0.5
0.0315004258107101 0.122478341445194 "Individual hi" 79.8958333333333 0.5
0.0169503660896848 0.870572711545076 "Change Point" 83.9166666666667 0.5
0.0916792668675047 0.105567328790378 "Individual hi" 87.9375 0.5
0.151793794288072 0.786632586575391 "Change Point" 91.9583333333333 0.5
0.935591630788626 0.104735324570265 "Individual hi" 95.9791666666667 0.5
0.923457248029458 0.501212017849275 "Change Point" 100 0.5
0.00111251285727141 0.109726415251326 "Individual hi" 0 0.5
0.850129587630023 0.377039002759617 "Change Point" 0.125 0.5
0.942565232609177 0.175589334874961 "Individual hi" 0.25 0.5
0.166188457543402 0.206467589635271 "Change Point" 0.375 0.5
0.557287711604845 0.190494540554512 "Individual hi" 0.5 0.5
0.675459611899063 0.183360929326666 "Change Point" 0.625 0.5
0.882750947089276 0.223622235186582 "Individual hi" 0.75 0.5
0.342745095614927 0.198010463021868 "Change Point" 0.875 0.5
0.958027530131957 0.294953830865405 "Individual hi" 1 0.5
0.591615815946751 0.262373299660987 "Change Point" 1.125 0.5
0.183310602001781 0.199168821074482 "Individual hi" 1.25 0.5
0.305866049717979 0.16759279309979 "Change Point" 1.375 0.5
0.508375723638139 0.193005278505306 "Individual hi" 1.5 0.5
0.466903897521253 0.15457322839943 "Change Point" 1.625 0.5
0.233099789849031 0.256798944514345 "Individual hi" 1.75 0.5
0.117342172547812 0.209430539812711 "Change Point" 1.875 0.5
0.827350307912767 0.250985578310997 "Individual hi" 2 0.5
0.877471812318518 0.206939991369001 "Change Point" 2.125 0.5
0.921300816607108 0.197326888669112 "Individual hi" 2.25 0.5
0.345326882652263 0.157435978979509 "Change Point" 2.375 0.5
0.649061122999072 0.260714632938689 "Individual hi" 2.5 0.5
0.0391431225874013 0.191660011261224 "Change Point" 2.625 0.5
0.769301519592933 0.218341332803597 "Individual hi" 2.75 0.5
0.837872594037724 0.178009588743016 "Change Point" 2.875 0.5
0.994361700039298 0.259450871116444 "Individual hi" 3 0.5
0.547255128054684 0.20383286818021 "Change Point" 3.5 0.5
0.232924253852786 0.203652616003424 "Individual hi" 7.52083333333333 0.5
0.161682935327426 0.162730242953003 "Change Point" 11.5416666666667 0.5
0.426791710140989 0.261227098780341 "Individual hi" 15.5625 0.5
0.886129227778441 0.210056869574514 "Change Point" 19.5833333333333 0.5
0.695267726756764 0.295742329281966 "Individual hi" 23.6041666666667 0.5
0.848516635823212 0.243849185904452 "Change Point" 27.625 0.5
0.458159983482822 0.287253471696192 "Individual hi" 31.6458333333333 0.5
0.778870614747761 0.231269445093375 "Change Point" 35.6666666666667 0.5
0.68294007387042 0.191864918946624 "Individual hi" 39.6875 0.5
0.857302460501784 0.151871911135568 "Change Point" 43.7083333333333 0.5
0.590688668424961 0.219904176377806 "Individual hi" 47.7291666666667 0.5
0.389147789423675 0.176695873200857 "Change Point" 51.75 0.5
0.726954552493756 0.273292731869637 "Individual hi" 55.7708333333333 0.5
0.905068392167568 0.233602501061492 "Change Point" 59.7916666666667 0.5
0.698110248526431 0.214866847521523 "Individual hi" 63.8125 0.5
0.217822969076658 0.166722142890902 "Change Point" 67.8333333333333 0.5
0.785744615240845 0.240650103678759 "Individual hi" 71.8541666666667 0.5
0.577836891869629 0.195128150365375 "Change Point" 75.875 0.5
0.892776288516365 0.251875024391952 "Individual hi" 79.8958333333333 0.5
0.47127085070104 0.196277798510302 "Change Point" 83.9166666666667 0.5
0.996362336707672 0.203261689167067 "Individual hi" 87.9375 0.5
0.966211595873597 0.160270118863861 "Change Point" 91.9583333333333 0.5
0.715189350875045 0.291835248764644 "Individual hi" 95.9791666666667 0.5
0.770584189558594 0.23276531846023 "Change Point" 100 0.5
0.00692609069890295 0.100888230098325 "Individual hi" 0 1
0.723191133374346 0.514825990353675 "Change Point" 0.125 1
0.289290864554473 0.158468308005579 "Individual hi" 0.25 1
0.966253125723739 0.539585975493696 "Change Point" 0.375 1
0.00791897227537056 0.227416796653375 "Individual hi" 0.5 1
0.858321260026256 0.707751346173265 "Change Point" 0.625 1
0.023136042312208 0.256092362448617 "Individual hi" 0.75 1
0.714069186855034 0.66615601982994 "Change Point" 0.875 1
0.0498703025432749 0.212449430756799 "Individual hi" 1 1
0.905761117604454 0.73418610386054 "Change Point" 1.125 1
0.0121764051915972 0.212549932031424 "Individual hi" 1.25 1
0.327605764974721 0.622198467535222 "Change Point" 1.375 1
0.00239428021256942 0.230436759347388 "Individual hi" 1.5 1
0.934667472582132 0.732729934682126 "Change Point" 1.625 1
0.0280679096574907 0.230324775965395 "Individual hi" 1.75 1
0.494961937613437 0.635191788316792 "Change Point" 1.875 1
0.191593966468126 0.298796174142083 "Individual hi" 2 1
0.428396392064375 0.722054084114161 "Change Point" 2.125 1
0.0135994419452702 0.213417142041235 "Individual hi" 2.25 1
0.610664683391526 0.768448238977934 "Change Point" 2.375 1
2.13958130594872e-05 0.273036765733958 "Individual hi" 2.5 1
0.576556549136958 0.924676730112454 "Change Point" 2.625 1
0.00340553423834305 0.260558082097024 "Individual hi" 2.75 1
0.948595315023165 0.861364701410988 "Change Point" 2.875 1
5.48242893032441e-06 0.217648689298605 "Individual hi" 3 1
0.129618672414805 0.839760072444379 "Change Point" 3.5 1
0.367575123157906 0.284036054300647 "Individual hi" 7.52083333333333 1
0.907234438238177 0.852002361394629 "Change Point" 11.5416666666667 1
0.514106154481507 0.326522127427304 "Individual hi" 15.5625 1
0.97901915287917 1.07767379220123 "Change Point" 19.5833333333333 1
0.00601468749379333 0.387308555063793 "Individual hi" 23.6041666666667 1
0.883277314090664 1.10588805495391 "Change Point" 27.625 1
9.05943056040027e-07 0.28564770144698 "Individual hi" 31.6458333333333 1
0.937954922928828 1.15135023094877 "Change Point" 35.6666666666667 1
0.116810564460395 0.498808399327085 "Individual hi" 39.6875 1
0.856868439080305 1.56461535484745 "Change Point" 43.7083333333333 1
0.00779231869888836 0.263356736849535 "Individual hi" 47.7291666666667 1
0.719028089487003 1.40594128381419 "Change Point" 51.75 1
0.0358335647466005 0.523072874286379 "Individual hi" 55.7708333333333 1
0.848649502171207 1.22024915306846 "Change Point" 59.7916666666667 1
0.000332505567625409 0.476515342171183 "Individual hi" 63.8125 1
0.319055573330062 1.81034649487589 "Change Point" 67.8333333333333 1
0.00348481065888099 0.353877454298559 "Individual hi" 71.8541666666667 1
0.919400405562541 1.53150097806103 "Change Point" 75.875 1
0.000339246315820286 0.375458663917797 "Individual hi" 79.8958333333333 1
0.49174790113636 1.54541057294504 "Change Point" 83.9166666666667 1
0.0646008332411356 0.431336601576323 "Individual hi" 87.9375 1
0.722668534525556 2.18944769810773 "Change Point" 91.9583333333333 1
0.00372162826380003 0.382662876063041 "Individual hi" 95.9791666666667 1
0.895430209850753 2.45817947220739 "Change Point" 100 1
0.0171573458242552 0.511459465371224 "Individual hi" 0 1
0.97629564953513 2.63923615394521 "Change Point" 0.125 1
0.172385861286658 0.459941183067704 "Individual hi" 0.25 1
0.00971396323986877 1.91148396119111 "Change Point" 0.375 1
0.0202376231126225 0.60187732779504 "Individual hi" 0.5 1
0.225426182327649 1.43734734273199 "Change Point" 0.625 1
0.239686523828912 0.697962938722978 "Individual hi" 0.75 1
0.671518703962791 0.792731495672326 "Change Point" 0.875 1
0.118082619714279 0.636780278129515 "Individual hi" 1 1
0.666607999961546 0.629025854751091 "Change Point" 1.125 1
0.836833888343137 0.940769790541315 "Individual hi" 1.25 1
0.802667171500211 0.924334048146036 "Change Point" 1.375 1
0.273706029256885 0.886662456572704 "Individual hi" 1.5 1
0.968330586229302 0.804175071324695 "Change Point" 1.625 1
0.872582173592875 0.708053389647898 "Individual hi" 1.75 1
0.760337322684493 0.634476424654443 "Change Point" 1.875 1
0.634236635777266 0.891590278341976 "Individual hi" 2 1
0.876224705822112 0.791969758065493 "Change Point" 2.125 1
0.819780315325226 1.00420651502178 "Individual hi" 2.25 1
0.773520845136571 0.864308459657885 "Change Point" 2.375 1
0.995092075340146 0.844332280792282 "Individual hi" 2.5 1
0.345647502796448 0.72674052225134 "Change Point" 2.625 1
0.990608699106988 0.830414224482714 "Individual hi" 2.75 1
0.216470811504028 0.688093637297282 "Change Point" 2.875 1
0.403323880141279 0.959529376503443 "Individual hi" 3 1
0.926627906392611 0.779920777290173 "Change Point" 3.5 1
0.174352103964539 0.749986495503303 "Individual hi" 7.52083333333333 1
0.0436003312145407 0.607353375219399 "Change Point" 11.5416666666667 1
0.429509744500204 1.04326442210513 "Individual hi" 15.5625 1
0.664389044262516 0.867195091190335 "Change Point" 19.5833333333333 1
0.0505853082356717 1.05161312914178 "Individual hi" 23.6041666666667 1
0.825384368492525 0.900345598644833 "Change Point" 27.625 1
0.856481491344075 1.05668474358216 "Individual hi" 31.6458333333333 1
0.455941924845947 0.862696393720723 "Change Point" 35.6666666666667 1
0.741068987210528 0.994002000344752 "Individual hi" 39.6875 1
0.790624747701978 0.693476899261438 "Change Point" 43.7083333333333 1
0.259155913993375 0.907133108786456 "Individual hi" 47.7291666666667 1
0.36019586109008 0.767672044296043 "Change Point" 51.75 1
0.669882312291304 0.866742366765523 "Individual hi" 55.7708333333333 1
0.968227621526572 0.67403007538734 "Change Point" 59.7916666666667 1
0.595217303655439 0.852333516465543 "Individual hi" 63.8125 1
0.392103671520177 0.661070199254161 "Change Point" 67.8333333333333 1
0.86094291427592 0.853900997700558 "Individual hi" 71.8541666666667 1
0.261356403952193 0.710378067627395 "Change Point" 75.875 1
0.33625692126257 0.798589281197048 "Individual hi" 79.8958333333333 1
0.617176045202727 0.645437506543906 "Change Point" 83.9166666666667 1
0.458316746217293 1.03604535325291 "Individual hi" 87.9375 1
0.323099241706223 0.819635434382744 "Change Point" 91.9583333333333 1
0.790156959909003 1.02520524349311 "Individual hi" 95.9791666666667 1
0.898359707852284 0.787075972217548 "Change Point" 100 1
0.00241326959422262 0.642901977667976 "Individual hi" 0 2
0.315478443748495 2.58274693356026 "Change Point" 0.125 2
0.00759609666434526 0.522299600439413 "Individual hi" 0.25 2
0.81710098334839 1.44573275783007 "Change Point" 0.375 2
0.00575045241560621 0.726353548015602 "Individual hi" 0.5 2
0.363215321005249 2.26978859636985 "Change Point" 0.625 2
0.0572713325514524 0.847487823492746 "Individual hi" 0.75 2
0.218704569757044 2.42114189587883 "Change Point" 0.875 2
0.000966939577118035 0.620395213343616 "Individual hi" 1 2
0.9942042752123 2.07487662192237 "Change Point" 1.125 2
0.00695486601891464 0.688744114569128 "Individual hi" 1.25 2
0.976346865589356 2.47454437860299 "Change Point" 1.375 2
0.0135180224981014 1.03994586388529 "Individual hi" 1.5 2
0.948620300888749 2.55183234386911 "Change Point" 1.625 2
0.0147642608043986 0.70351587823836 "Individual hi" 1.75 2
0.49813046327407 2.35404424113563 "Change Point" 1.875 2
0.163405647482578 0.739982681212332 "Individual hi" 2 2
0.778714536343095 2.33480998565644 "Change Point" 2.125 2
0.0703584458397201 0.768213151401427 "Individual hi" 2.25 2
0.608662063407335 2.56873541786703 "Change Point" 2.375 2
0.000273956452775566 0.895007255559871 "Individual hi" 2.5 2
0.965123146687474 2.70913203947507 "Change Point" 2.625 2
0.000450236714949086 0.673720476165931 "Individual hi" 2.75 2
0.880975225839982 2.2581178239732 "Change Point" 2.875 2
0.0272552769882732 0.973006553371537 "Individual hi" 3 2
0.800033383329369 2.81097211928301 "Change Point" 3.5 2
0.000351167476012565 0.981004815315041 "Individual hi" 7.52083333333333 2
0.198656542634015 3.06271129294505 "Change Point" 11.5416666666667 2
0.034689811638276 1.04759954571677 "Individual hi" 15.5625 2
0.259642806730126 2.80219677585829 "Change Point" 19.5833333333333 2
0.00123474738942189 1.1608898049913 "Individual hi" 23.6041666666667 2
0.50897252080696 2.91896141028575 "Change Point" 27.625 2
0.00741443048102965 1.3273902070637 "Individual hi" 31.6458333333333 2
0.739849150444605 3.25249307321342 "Change Point" 35.6666666666667 2
0.00408774410111129 1.45732096946807 "Individual hi" 39.6875 2
0.927488999298911 3.71578891985762 "Change Point" 43.7083333333333 2
0.000139302829482342 0.914830566067003 "Individual hi" 47.7291666666667 2
0.897028262410997 3.77994922087357 "Change Point" 51.75 2
0.0100746157204677 1.03710798527778 "Individual hi" 55.7708333333333 2
0.220795212637743 2.82572277256057 "Change Point" 59.7916666666667 2
0.0413481537236267 1.64307318531404 "Individual hi" 63.8125 2
0.237345161921525 4.03401350666967 "Change Point" 67.8333333333333 2
5.56239752065807e-06 0.930053041361148 "Individual hi" 71.8541666666667 2
0.716981009290841 3.28421142461819 "Change Point" 75.875 2
0.00213336504261572 1.40768781050485 "Individual hi" 79.8958333333333 2
0.731374968367692 3.67509799310171 "Change Point" 83.9166666666667 2
0.244075632349087 1.01192881452227 "Individual hi" 87.9375 2
0.299395198374404 3.7716610588887 "Change Point" 91.9583333333333 2
0.00482845742147849 1.2696184257883 "Individual hi" 95.9791666666667 2
0.741610841562088 4.2148960892113 "Change Point" 100 2
0.266678830809959 1.88240643110232 "Individual hi" 0 2
0.368074308643621 4.5536277865369 "Change Point" 0.125 2
0.017326167207132 1.53881629471604 "Individual hi" 0.25 2
0.715231414362788 10.4958838119201 "Change Point" 0.375 2
0.0111795395753438 1.77363813178841 "Individual hi" 0.5 2
0.209031624803598 11.7291567840287 "Change Point" 0.625 2
0.00409216822072152 2.04192070082876 "Individual hi" 0.75 2
0.955447765697341 7.19863572892141 "Change Point" 0.875 2
0.126625749847076 2.16961806466097 "Individual hi" 1 2
0.83798763938674 5.35878116617341 "Change Point" 1.125 2
0.71974104989472 2.27034278861926 "Individual hi" 1.25 2
0.686152674429827 3.91553331920031 "Change Point" 1.375 2
0.77009499338449 2.31877904049943 "Individual hi" 1.5 2
0.75766724730565 2.74167180648387 "Change Point" 1.625 2
0.214575952067954 2.61471980981516 "Individual hi" 1.75 2
0.0353515050525226 3.0176290487206 "Change Point" 1.875 2
0.18589074499884 2.72470126926413 "Individual hi" 2 2
0.279804265273001 2.99104869501228 "Change Point" 2.125 2
0.881982710938395 2.80711037047622 "Individual hi" 2.25 2
0.355964878892505 2.83342648232314 "Change Point" 2.375 2
0.488766317995044 4.37268326689624 "Individual hi" 2.5 2
0.556522904644246 4.78077282402414 "Change Point" 2.625 2
0.311134076628455 3.63264433494217 "Individual hi" 2.75 2
0.993440091983063 3.53800906486556 "Change Point" 2.875 2
0.843943155278463 3.54787012736757 "Individual hi" 3 2
0.547195359894751 3.36641767465736 "Change Point" 3.5 2
0.409529625983275 3.57314520962833 "Individual hi" 7.52083333333333 2
0.564113747868265 3.34442514278655 "Change Point" 11.5416666666667 2
0.568372469048127 3.69163929313489 "Individual hi" 15.5625 2
0.465533377634785 3.34889646358825 "Change Point" 19.5833333333333 2
0.180528136141255 3.29113537410107 "Individual hi" 23.6041666666667 2
0.935782756176022 2.66530592919036 "Change Point" 27.625 2
0.727932687144125 3.4075432272453 "Individual hi" 31.6458333333333 2
0.486252157060302 2.93699517501071 "Change Point" 35.6666666666667 2
0.660615232274175 4.42736592148666 "Individual hi" 39.6875 2
0.572797704221824 3.88751965433037 "Change Point" 43.7083333333333 2
0.966865029649747 4.35139907444484 "Individual hi" 47.7291666666667 2
0.286895104595408 3.88490549032086 "Change Point" 51.75 2
0.718446279247679 4.58646361700452 "Individual hi" 55.7708333333333 2
0.390387256747852 3.98998654879645 "Change Point" 59.7916666666667 2
0.786812811385131 4.45383619138279 "Individual hi" 63.8125 2
0.579939142544683 3.93542852414391 "Change Point" 67.8333333333333 2
0.157604823209896 3.04489572909927 "Individual hi" 71.8541666666667 2
0.997135628222413 2.60741070694383 "Change Point" 75.875 2
0.76613803399125 3.60760086359872 "Individual hi" 79.8958333333333 2
0.954259043829266 3.20566415740384 "Change Point" 83.9166666666667 2
0.631185893830942 3.62219778441164 "Individual hi" 87.9375 2
0.415792082791162 3.05025159524629 "Change Point" 91.9583333333333 2
0.305424266288287 3.87621898588971 "Individual hi" 95.9791666666667 2
0.926975306542196 3.32034205266881 "Change Point" 100 2
