"pval" "Variance_hat" "Method" "delta" "sigma"
0.00347866643169928 0.0782394647662359 "Individual hi" 2.5 0.5
0.310919789358688 0.363055399780305 "Change Point" 2.625 0.5
0.00128709212939606 0.0926694775426471 "Individual hi" 2.75 0.5
0.716122695291062 0.400084762430142 "Change Point" 2.875 0.5
0.0110886112713853 0.10363509236231 "Individual hi" 3 0.5
0.315470878290835 0.47999321441833 "Change Point" 3.5 0.5
0.0940174505249523 0.101833858658743 "Individual hi" 7.52083333333333 0.5
0.362521341356683 0.619141908732573 "Change Point" 11.5416666666667 0.5
0.0132922540316203 0.102173768266266 "Individual hi" 15.5625 0.5
0.122177833452113 0.644892192018953 "Change Point" 19.5833333333333 0.5
0.00196097717446739 0.106210112981629 "Individual hi" 23.6041666666667 0.5
0.724663875161708 0.764552355520344 "Change Point" 27.625 0.5
0.033623836553713 0.0684119226527937 "Individual hi" 31.6458333333333 0.5
0.0137265985836629 0.536954042859634 "Change Point" 35.6666666666667 0.5
0.203096547798895 0.0976291406417924 "Individual hi" 39.6875 0.5
0.783989001017811 0.798337507972462 "Change Point" 43.7083333333333 0.5
0.00832617936461513 0.100014919578561 "Individual hi" 47.7291666666667 0.5
0.504844822883228 0.758823952289487 "Change Point" 51.75 0.5
0.0429227070546807 0.141709430703206 "Individual hi" 55.7708333333333 0.5
0.996455947877847 1.04322188580266 "Change Point" 59.7916666666667 0.5
0.0577223231129928 0.102210842553155 "Individual hi" 63.8125 0.5
0.489796596554468 0.717848615436644 "Change Point" 67.8333333333333 0.5
0.176743025337649 0.100717564189487 "Individual hi" 71.8541666666667 0.5
0.463872759665001 0.798100735473798 "Change Point" 75.875 0.5
0.011165414680547 0.136920926199603 "Individual hi" 79.8958333333333 0.5
0.137133410992599 1.09880696838782 "Change Point" 83.9166666666667 0.5
0.0587570874398943 0.120299358487149 "Individual hi" 87.9375 0.5
0.239733054394201 0.70874508015279 "Change Point" 91.9583333333333 0.5
0.12034118274186 0.12632476348239 "Individual hi" 95.9791666666667 0.5
0.38818473134059 0.870005568288598 "Change Point" 100 0.5
0.0346219450142321 0.162955850801941 "Individual hi" 0 0.5
0.950317106219429 0.910645785067195 "Change Point" 0.125 0.5
0.666255494820579 0.181183454277431 "Individual hi" 0.25 0.5
0.548406354159785 0.226269019697251 "Change Point" 0.375 0.5
0.281574064184127 0.239494707793107 "Individual hi" 0.5 0.5
0.44837398509513 0.239556810417508 "Change Point" 0.625 0.5
0.677141699952091 0.191983018164094 "Individual hi" 0.75 0.5
0.900875019839595 0.173914176863098 "Change Point" 0.875 0.5
0.141824432035251 0.296107249235438 "Individual hi" 1 0.5
0.486126450726386 0.270838401626712 "Change Point" 1.125 0.5
0.47142917194653 0.300271247318047 "Individual hi" 1.25 0.5
0.616490391126636 0.251423062880733 "Change Point" 1.375 0.5
0.682546079352527 0.203708009435004 "Individual hi" 1.5 0.5
0.0212474554447402 0.172623578052838 "Change Point" 1.625 0.5
0.0121892455869335 0.241318304842349 "Individual hi" 1.75 0.5
0.931956529505923 0.204088880479454 "Change Point" 1.875 0.5
0.0445383109011768 0.199990986302573 "Individual hi" 2 0.5
0.0993533804533407 0.160964298873956 "Change Point" 2.125 0.5
0.661964104127328 0.272495582642116 "Individual hi" 2.25 0.5
0.759432898590813 0.218689909287625 "Change Point" 2.375 0.5
0.123130657147212 0.261092978835236 "Individual hi" 2.5 0.5
0.788044338264972 0.212757488380285 "Change Point" 2.625 0.5
0.538324407868945 0.295824102672292 "Individual hi" 2.75 0.5
0.990126288914921 0.22872880738041 "Change Point" 2.875 0.5
0.425623481751175 0.167619387046299 "Individual hi" 3 0.5
0.236943551297939 0.125428472503723 "Change Point" 3.5 0.5
0.874326382978943 0.244582381250962 "Individual hi" 7.52083333333333 0.5
0.573107094505874 0.18586476309896 "Change Point" 11.5416666666667 0.5
0.420571094316465 0.258369368714319 "Individual hi" 15.5625 0.5
0.716814154675377 0.206905113231521 "Change Point" 19.5833333333333 0.5
0.51312330308519 0.248852216824127 "Individual hi" 23.6041666666667 0.5
0.466580417683093 0.206601181344326 "Change Point" 27.625 0.5
0.237992362674114 0.231846426345476 "Individual hi" 31.6458333333333 0.5
0.652531865417618 0.1787071587147 "Change Point" 35.6666666666667 0.5
0.29664530898618 0.219102938140705 "Individual hi" 39.6875 0.5
0.263477302492918 0.161393159424301 "Change Point" 43.7083333333333 0.5
0.317514437902669 0.286955332222369 "Individual hi" 47.7291666666667 0.5
0.764497766219461 0.236257082021102 "Change Point" 51.75 0.5
0.578443660692685 0.243627450848918 "Individual hi" 55.7708333333333 0.5
0.677920011452569 0.192827034368858 "Change Point" 59.7916666666667 0.5
0.040087675291732 0.261919032761607 "Individual hi" 63.8125 0.5
0.318185990384437 0.207816696171646 "Change Point" 67.8333333333333 0.5
0.77770255809517 0.170905912825997 "Individual hi" 71.8541666666667 0.5
0.489670904958218 0.143581469712007 "Change Point" 75.875 0.5
0.247353267839642 0.246149551574552 "Individual hi" 79.8958333333333 0.5
0.692718876780587 0.196329306197608 "Change Point" 83.9166666666667 0.5
0.224218845375433 0.225174640649667 "Individual hi" 87.9375 0.5
0.996490118736639 0.175162800574515 "Change Point" 91.9583333333333 0.5
0.712382421232733 0.238418958668518 "Individual hi" 95.9791666666667 0.5
0.414680099698474 0.19065434607028 "Change Point" 100 0.5
0.000954146854123839 0.214886382655309 "Individual hi" 0 1
0.709410158033755 0.693016338592738 "Change Point" 0.125 1
0.00227767987254652 0.223501678517536 "Individual hi" 0.25 1
0.107829963577447 0.656908323618337 "Change Point" 0.375 1
0.00919009840964242 0.126479893690784 "Individual hi" 0.5 1
0.51219333570008 0.54303235220424 "Change Point" 0.625 1
0.00143605436746142 0.17772521602271 "Individual hi" 0.75 1
0.919017684528608 0.723386009122829 "Change Point" 0.875 1
0.0347476817155444 0.210635903573189 "Individual hi" 1 1
0.696768482905074 0.692419831345928 "Change Point" 1.125 1
0.00809669436116857 0.152704449109674 "Individual hi" 1.25 1
0.876180110529132 0.572510639521953 "Change Point" 1.375 1
0.168535495374992 0.208500655335996 "Individual hi" 1.5 1
0.599844277236043 0.638230182116198 "Change Point" 1.625 1
0.00208285216247805 0.188100978970903 "Individual hi" 1.75 1
0.661528392306456 0.631564574996399 "Change Point" 1.875 1
0.215810442090278 0.268911869003379 "Individual hi" 2 1
0.662438550433906 0.701320497160934 "Change Point" 2.125 1
0.129388574561996 0.225160131244234 "Individual hi" 2.25 1
0.785430158528124 0.675514961930705 "Change Point" 2.375 1
0.000427548470698137 0.18732582400442 "Individual hi" 2.5 1
0.58818179789282 0.71752214200601 "Change Point" 2.625 1
0.70480851271399 0.242004848672692 "Individual hi" 2.75 1
0.899474485619249 0.786501846851319 "Change Point" 2.875 1
0.0640472370848392 0.400712176333165 "Individual hi" 3 1
0.515873968074546 1.04373301448245 "Change Point" 3.5 1
0.000108754095102073 0.274274052470438 "Individual hi" 7.52083333333333 1
0.926565980487284 1.10649796264464 "Change Point" 11.5416666666667 1
0.00128238227617872 0.222351784018175 "Individual hi" 15.5625 1
0.0924639312898415 0.952232179943464 "Change Point" 19.5833333333333 1
0.460952630358746 0.28584953009601 "Individual hi" 23.6041666666667 1
0.91266461905707 1.17226408195531 "Change Point" 27.625 1
0.0970341067415993 0.392587878514535 "Individual hi" 31.6458333333333 1
0.229574939432685 1.04767508381237 "Change Point" 35.6666666666667 1
0.105636237792744 0.571594715456877 "Individual hi" 39.6875 1
0.741411911068737 1.51261313178477 "Change Point" 43.7083333333333 1
0.0191287788258716 0.476895129343617 "Individual hi" 47.7291666666667 1
0.230578306705437 1.48805182801872 "Change Point" 51.75 1
0.00892858165967682 0.387775476300959 "Individual hi" 55.7708333333333 1
0.367943514612926 1.66109827632178 "Change Point" 59.7916666666667 1
0.00161296079734306 0.450350730880658 "Individual hi" 63.8125 1
0.780776303279131 1.50054228083595 "Change Point" 67.8333333333333 1
2.81071088693185e-11 0.255640222369208 "Individual hi" 71.8541666666667 1
0.702441611377034 1.4331356545486 "Change Point" 75.875 1
0.0355865621815191 0.371445760701494 "Individual hi" 79.8958333333333 1
0.135010416606904 1.41788280590576 "Change Point" 83.9166666666667 1
0.0133545819059443 0.392445094436667 "Individual hi" 87.9375 1
0.739409192494395 1.95679395066287 "Change Point" 91.9583333333333 1
0.11551582482112 0.327236072611781 "Individual hi" 95.9791666666667 1
0.36196363151035 2.1478032754055 "Change Point" 100 1
0.0328053244803063 0.292606002571102 "Individual hi" 0 1
0.919138818188467 2.19072434843249 "Change Point" 0.125 1
0.238043225547435 0.440486674949385 "Individual hi" 0.25 1
0.218303504994773 1.80208850656648 "Change Point" 0.375 1
0.844927015894264 0.586865175546369 "Individual hi" 0.5 1
0.0375921593416619 0.896810599785324 "Change Point" 0.625 1
0.376261558687213 0.815274637801025 "Individual hi" 0.75 1
0.441778540953741 1.08344115021581 "Change Point" 0.875 1
0.521500090859331 0.742344700241438 "Individual hi" 1 1
0.00907935783571884 0.752584787124674 "Change Point" 1.125 1
0.259821660659093 0.728689075237151 "Individual hi" 1.25 1
0.962380779445753 0.688892212419474 "Change Point" 1.375 1
0.977091445978057 0.933617563643254 "Individual hi" 1.5 1
0.440169295901413 0.8729159943273 "Change Point" 1.625 1
0.563797556027153 0.900093518940545 "Individual hi" 1.75 1
0.920568996874738 0.815824398652774 "Change Point" 1.875 1
0.440322449382805 0.899001653318011 "Individual hi" 2 1
0.326191475898932 0.772332283450614 "Change Point" 2.125 1
0.876190092524579 1.16372345038539 "Individual hi" 2.25 1
0.703144016577776 1.0390530823667 "Change Point" 2.375 1
0.724575804058509 1.17421212499938 "Individual hi" 2.5 1
0.202527587248659 1.04775007131947 "Change Point" 2.625 1
0.882131650414218 0.999891518013535 "Individual hi" 2.75 1
0.493673704626578 0.82835662868263 "Change Point" 2.875 1
0.906681142458783 1.1836594968702 "Individual hi" 3 1
0.0567532825950315 1.0019476221566 "Change Point" 3.5 1
0.613139651420102 0.871910258276656 "Individual hi" 7.52083333333333 1
0.485168603834883 0.747974088937831 "Change Point" 11.5416666666667 1
0.675122342329569 1.15230946329358 "Individual hi" 15.5625 1
0.649243793085984 0.992357905182505 "Change Point" 19.5833333333333 1
0.30093332367931 0.972328412811125 "Individual hi" 23.6041666666667 1
0.746086692976124 0.769109639863206 "Change Point" 27.625 1
0.720397628331561 0.927329967157592 "Individual hi" 31.6458333333333 1
0.495812520728122 0.727132587331 "Change Point" 35.6666666666667 1
0.446176872403074 0.929251794866661 "Individual hi" 39.6875 1
0.396428557199415 0.755660732409388 "Change Point" 43.7083333333333 1
0.641520253508958 0.858745271155452 "Individual hi" 47.7291666666667 1
0.781979135815411 0.648032350085498 "Change Point" 51.75 1
0.160204660864872 0.966002241572194 "Individual hi" 55.7708333333333 1
0.154276501390928 0.730546052063582 "Change Point" 59.7916666666667 1
0.910026951828514 1.12494488864308 "Individual hi" 63.8125 1
0.480616365531237 0.947807907142397 "Change Point" 67.8333333333333 1
0.343825444137561 0.883739508094974 "Individual hi" 71.8541666666667 1
0.830252008932332 0.716271354599323 "Change Point" 75.875 1
0.0640305326348721 1.29181570362072 "Individual hi" 79.8958333333333 1
0.194145282878973 1.05514841864001 "Change Point" 83.9166666666667 1
0.62742497400812 0.830715714391719 "Individual hi" 87.9375 1
0.519268255442488 0.635552907800731 "Change Point" 91.9583333333333 1
0.0975250530556528 0.875275219252098 "Individual hi" 95.9791666666667 1
0.495921920144349 0.710312776326204 "Change Point" 100 1
0.0100942954892044 0.681574606783736 "Individual hi" 0 2
0.033698011584969 2.51304819739917 "Change Point" 0.125 2
0.00704714574289955 0.927772816709604 "Individual hi" 0.25 2
0.774460937883765 2.62780206260102 "Change Point" 0.375 2
0.00483116648312173 0.644535036317929 "Individual hi" 0.5 2
0.568094148697328 2.04615691027823 "Change Point" 0.625 2
0.0584618297328822 1.03915493636222 "Individual hi" 0.75 2
0.957756780252252 2.67276771682293 "Change Point" 0.875 2
0.00161014750725224 0.872590808270497 "Individual hi" 1 2
0.830000804818381 2.57489986082739 "Change Point" 1.125 2
0.0107604947877207 0.719715927447522 "Individual hi" 1.25 2
0.770487128394229 2.41773150831389 "Change Point" 1.375 2
0.237514861453966 1.08735483787977 "Individual hi" 1.5 2
0.777585251447859 2.60156701311131 "Change Point" 1.625 2
1.26526350266697e-06 0.441088316843574 "Individual hi" 1.75 2
0.483215491118349 2.75798953703951 "Change Point" 1.875 2
0.0943051713223998 0.523013002955834 "Individual hi" 2 2
0.27367230908522 2.11937099996723 "Change Point" 2.125 2
0.00070331976557367 1.20232770117342 "Individual hi" 2.25 2
0.636858887796075 3.19747115956476 "Change Point" 2.375 2
0.0491225216676218 0.797374239162134 "Individual hi" 2.5 2
0.739208075787771 3.00130893854287 "Change Point" 2.625 2
6.91458612526758e-05 0.493974259624935 "Individual hi" 2.75 2
0.542671167538613 2.95458440918323 "Change Point" 2.875 2
0.0269468733897528 0.807519382952285 "Individual hi" 3 2
0.806395522327567 2.32766456812032 "Change Point" 3.5 2
0.136272157649192 0.873667176235259 "Individual hi" 7.52083333333333 2
0.610445811745549 3.07716329747795 "Change Point" 11.5416666666667 2
0.0972063820312709 1.00225904000046 "Individual hi" 15.5625 2
0.418051284780365 2.68047336507543 "Change Point" 19.5833333333333 2
0.0040020590438252 0.641196630234554 "Individual hi" 23.6041666666667 2
0.800827476989826 2.66226706958425 "Change Point" 27.625 2
0.00071614138864899 0.763318399997624 "Individual hi" 31.6458333333333 2
0.889116948448531 2.45084666471183 "Change Point" 35.6666666666667 2
7.94642738711409e-06 1.29850818211478 "Individual hi" 39.6875 2
0.757110563590829 3.75316160542945 "Change Point" 43.7083333333333 2
0.0783585692985013 1.1656072842373 "Individual hi" 47.7291666666667 2
0.425935921945419 3.76551057488098 "Change Point" 51.75 2
0.671666432098648 0.961217790375782 "Individual hi" 55.7708333333333 2
0.157448025624505 3.58677135355054 "Change Point" 59.7916666666667 2
0.012046508227042 1.05795518020667 "Individual hi" 63.8125 2
0.415868909210052 3.62171101815307 "Change Point" 67.8333333333333 2
0.00111640615430372 0.628406859864492 "Individual hi" 71.8541666666667 2
0.60502963063827 2.50305245066615 "Change Point" 75.875 2
0.0433675665727786 1.00992913633212 "Individual hi" 79.8958333333333 2
0.394806168522835 3.32633084492153 "Change Point" 83.9166666666667 2
0.149882244282407 0.876752087490028 "Individual hi" 87.9375 2
0.866906341208249 3.56644226652086 "Change Point" 91.9583333333333 2
0.00188423798018272 1.08913817198396 "Individual hi" 95.9791666666667 2
0.772009714319768 3.74640906025004 "Change Point" 100 2
0.106662380900213 1.7619264804247 "Individual hi" 0 2
0.834557686310928 4.42358936352853 "Change Point" 0.125 2
0.00956068599808899 1.00541763306338 "Individual hi" 0.25 2
0.290198921067587 8.50178281353947 "Change Point" 0.375 2
0.0729018061480783 2.38189786480103 "Individual hi" 0.5 2
0.565239794205423 13.0065802449336 "Change Point" 0.625 2
0.0669759360346825 2.07088498792802 "Individual hi" 0.75 2
0.519700809493163 9.01279343364214 "Change Point" 0.875 2
0.152514038427792 2.11444499097737 "Individual hi" 1 2
0.764643699636671 4.57786308623075 "Change Point" 1.125 2
0.0373814230085844 2.4789432371683 "Individual hi" 1.25 2
0.612370609191906 4.84923006709877 "Change Point" 1.375 2
0.85818928680179 2.46019220249159 "Individual hi" 1.5 2
0.900729519614501 3.09294198107844 "Change Point" 1.625 2
0.68365356867474 2.50731186124424 "Individual hi" 1.75 2
0.665947230869551 3.0012541196433 "Change Point" 1.875 2
0.628479404411895 2.19650050281591 "Individual hi" 2 2
0.87237220662771 2.1711132434334 "Change Point" 2.125 2
0.341363061362492 2.71958413575054 "Individual hi" 2.25 2
0.977584146153132 2.70639081157114 "Change Point" 2.375 2
0.604967953447489 2.98999830923775 "Individual hi" 2.5 2
0.95111217356716 2.94043906453953 "Change Point" 2.625 2
0.398968986397665 2.92461272949795 "Individual hi" 2.75 2
0.249709961567033 2.76228177408134 "Change Point" 2.875 2
0.76364755242977 3.05877430089916 "Individual hi" 3 2
0.43555177868699 2.80800713584562 "Change Point" 3.5 2
0.551979888948416 2.90657675736426 "Individual hi" 7.52083333333333 2
0.628330561768837 2.63763440950111 "Change Point" 11.5416666666667 2
0.261900073046633 3.86626169084982 "Individual hi" 15.5625 2
0.302563543115456 3.58994861636889 "Change Point" 19.5833333333333 2
0.992907442437187 3.76756812936048 "Individual hi" 23.6041666666667 2
0.492450139259671 3.40457388941186 "Change Point" 27.625 2
0.986740782090103 3.0635361743811 "Individual hi" 31.6458333333333 2
0.279470238795673 2.72527308544204 "Change Point" 35.6666666666667 2
0.198950921868149 4.68319657799898 "Individual hi" 39.6875 2
0.756729798375004 4.2328329545675 "Change Point" 43.7083333333333 2
0.569712657816728 3.98053657768058 "Individual hi" 47.7291666666667 2
0.642943337964097 3.51796467325696 "Change Point" 51.75 2
0.927878290392907 3.94348680779606 "Individual hi" 55.7708333333333 2
0.570668575462044 3.42751440103314 "Change Point" 59.7916666666667 2
0.235571992811818 3.06596728318642 "Individual hi" 63.8125 2
0.030227009950429 2.67534415764851 "Change Point" 67.8333333333333 2
0.905499482043461 3.97368287893411 "Individual hi" 71.8541666666667 2
0.671253955094452 3.13223217086783 "Change Point" 75.875 2
0.298347899618164 4.31019375138484 "Individual hi" 79.8958333333333 2
0.559495331377685 3.7524071908429 "Change Point" 83.9166666666667 2
0.987129663997248 3.80572592174883 "Individual hi" 87.9375 2
0.948673699831548 3.34361538867976 "Change Point" 91.9583333333333 2
0.639414897195636 3.94144997422826 "Individual hi" 95.9791666666667 2
0.219752536859271 3.34454738837691 "Change Point" 100 2
